"1","    4.724"
"1","    0.000"
"1","    0.551"
"1","    0.551"
"1","
"
"1","    AUA           "
"1","    0.117"
"1","    0.023"
"1","    5.054"
"1","    0.000"
"1","    0.589"
"1","    0.589"
"1","
"
"1","  AF ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI            "
"1","    0.086"
"1","    0.018"
"1","    4.678"
"1","    0.000"
"1","    0.589"
"1","    0.589"
"1","
"
"1","    AUA           "
"1","    0.106"
"1","    0.023"
"1","    4.713"
"1","    0.000"
"1","    0.553"
"1","    0.553"
"1","
"
"1","  MI ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA           "
"1","    0.109"
"1","    0.022"
"1","    4.874"
"1","    0.000"
"1","    0.760"
"1","    0.760"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.372"
"1","    0.034"
"1","   10.873"
"1","    0.000"
"1","    0.372"
"1","    0.639"
"1","
"
"1","   .AS2           "
"1","    0.427"
"1","    0.039"
"1","   10.848"
"1","    0.000"
"1","    0.427"
"1","    0.636"
"1","
"
"1","   .AS3           "
"1","    0.431"
"1","    0.038"
"1","   11.279"
"1","    0.000"
"1","    0.431"
"1","    0.711"
"1","
"
"1","   .AS4           "
"1","    0.376"
"1","    0.034"
"1","   11.151"
"1","    0.000"
"1","    0.376"
"1","    0.686"
"1","
"
"1","   .AS5           "
"1","    0.397"
"1","    0.038"
"1","   10.549"
"1","    0.000"
"1","    0.397"
"1","    0.592"
"1","
"
"1","   .AS6           "
"1","    0.310"
"1","    0.027"
"1","   11.453"
"1","    0.000"
"1","    0.310"
"1","    0.746"
"1","
"
"1","   .AS7           "
"1","    0.416"
"1","    0.036"
"1","   11.481"
"1","    0.000"
"1","    0.416"
"1","    0.752"
"1","
"
"1","   .AS8           "
"1","    0.433"
"1","    0.038"
"1","   11.289"
"1","    0.000"
"1","    0.433"
"1","    0.712"
"1","
"
"1","   .AS9           "
"1","    0.283"
"1","    0.026"
"1","   10.954"
"1","    0.000"
"1","    0.283"
"1","    0.653"
"1","
"
"1","   .AF1           "
"1","    0.326"
"1","    0.034"
"1","    9.613"
"1","    0.000"
"1","    0.326"
"1","    0.623"
"1","
"
"1","   .AF2           "
"1","    0.311"
"1","    0.038"
"1","    8.215"
"1","    0.000"
"1","    0.311"
"1","    0.522"
"1","
"
"1","   .AF3           "
"1","    0.380"
"1","    0.035"
"1","   10.731"
"1","    0.000"
"1","    0.380"
"1","    0.736"
"1","
"
"1","   .AF4           "
"1","    0.464"
"1","    0.045"
"1","   10.395"
"1","    0.000"
"1","    0.464"
"1","    0.697"
"1","
"
"1","   .MI1           "
"1","    0.341"
"1","    0.032"
"1","   10.647"
"1","    0.000"
"1","    0.341"
"1","    0.758"
"1","
"
"1","   .MI2           "
"1","    0.417"
"1","    0.040"
"1","   10.512"
"1","    0.000"
"1","    0.417"
"1","    0.744"
"1","
"
"1","   .MI3           "
"1","    0.486"
"1","    0.048"
"1","   10.086"
"1","    0.000"
"1","    0.486"
"1","    0.704"
"1","
"
"1","   .MI4           "
"1","    0.551"
"1","    0.050"
"1","   11.040"
"1","    0.000"
"1","    0.551"
"1","    0.802"
"1","
"
"1","   .MI5           "
"1","    0.476"
"1","    0.041"
"1","   11.637"
"1","    0.000"
"1","    0.476"
"1","    0.882"
"1","
"
"1","   .AUA1          "
"1","    0.538"
"1","    0.050"
"1","   10.749"
"1","    0.000"
"1","    0.538"
"1","    0.741"
"1","
"
"1","   .AUA2          "
"1","    0.374"
"1","    0.038"
"1","    9.730"
"1","    0.000"
"1","    0.374"
"1","    0.639"
"1","
"
"1","   .AUA3          "
"1","    0.337"
"1","    0.032"
"1","   10.431"
"1","    0.000"
"1","    0.337"
"1","    0.705"
"1","
"
"1","   .AUA4          "
"1","    0.378"
"1","    0.038"
"1","    9.884"
"1","    0.000"
"1","    0.378"
"1","    0.652"
"1","
"
"1","    AS            "
"1","    0.210"
"1","    0.040"
"1","    5.283"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AF            "
"1","    0.197"
"1","    0.039"
"1","    5.000"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MI            "
"1","    0.109"
"1","    0.029"
"1","    3.781"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AUA           "
"1","    0.188"
"1","    0.047"
"1","    4.041"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
