"Advoc1","Advoc2","Advoc3","Advoc4","Advoc5","Advoc6","Advoc7","Advoc8","Advoc9","Aware1","Aware2","Aware3","Aware4","Aware5","Aware6","Aware7","Inst1","Inst2","Inst3","Inst4","Inst5","WP1","WP2","WP3","WP4","WP5","WP6","WP7","WP8","WP9","WP10","WP11","WP12","WP13","RP1","RP2","RP3","RP4","RP5","RP6","RP7","BR1","BR2","BR3","BR4","BR5","BR6","BR7"
3,3,2,2,3,2,3,3,3,3,3,2,2,4,3,3,3,4,4,4,4,2,4,2,3,4,2,2,2,3,2,2,1,4,4,3,4,4,5,3,3,2,3,4,2,4,3,3
2,3,5,3,3,3,2,2,3,4,4,4,3,3,3,3,4,3,3,3,4,5,5,3,3,3,4,3,4,4,4,4,3,3,3,4,3,4,4,3,4,3,2,2,3,2,3,3
2,2,2,2,3,2,3,3,2,2,3,2,2,3,1,3,2,3,3,2,3,4,2,2,2,2,4,4,3,3,4,2,3,2,3,3,3,3,3,3,3,3,5,3,4,4,4,4
3,3,3,4,4,4,3,4,4,3,4,3,4,4,3,4,3,5,4,4,5,3,4,4,2,3,5,4,6,4,3,4,4,4,2,2,2,2,3,3,3,2,2,3,2,3,3,3
3,3,4,5,4,3,3,3,4,4,4,3,3,2,4,3,3,4,3,3,4,4,3,4,2,4,4,3,4,3,2,4,2,4,3,4,4,2,3,3,3,2,5,3,3,3,5,3
4,4,4,4,4,3,5,3,5,3,4,4,4,3,4,4,4,4,4,3,4,4,5,3,3,3,4,3,5,5,5,3,2,4,2,3,3,2,2,4,3,2,3,2,3,5,4,3
3,3,3,2,3,3,3,2,3,3,3,3,3,4,3,3,2,5,3,3,1,2,5,5,4,4,3,3,4,4,3,2,3,2,3,2,3,3,3,3,2,4,4,4,2,4,4,3
3,4,3,3,3,4,4,4,3,4,4,4,4,4,4,4,3,4,3,4,3,5,3,4,4,4,5,5,5,5,4,3,6,5,1,2,2,3,3,2,2,3,4,2,3,2,2,3
2,4,3,3,4,3,2,2,4,3,4,3,2,3,3,3,3,3,4,2,3,4,3,4,4,4,4,3,3,4,3,4,4,3,2,2,3,2,1,2,3,4,3,4,3,2,3,2
2,2,2,2,3,2,2,4,2,3,2,2,3,3,3,2,2,3,2,3,2,4,4,3,3,3,5,5,4,4,5,3,3,4,3,1,3,2,4,2,3,4,4,4,3,3,4,3
4,3,3,3,4,4,3,3,3,3,3,2,3,2,2,3,3,4,4,3,3,2,4,5,3,4,2,3,3,4,5,3,3,4,3,3,3,3,4,4,3,3,3,3,2,3,4,3
3,4,4,3,4,3,3,3,3,3,4,3,4,3,3,4,3,4,5,4,4,3,4,4,4,4,4,2,2,3,4,2,3,3,1,2,4,4,4,1,3,3,4,3,3,4,4,4
3,3,2,2,3,2,1,3,2,3,2,2,2,3,3,2,2,4,3,3,2,2,3,3,2,1,3,2,2,3,2,2,2,3,2,3,4,2,4,2,4,5,4,4,4,4,4,5
2,4,5,3,3,4,3,3,5,2,4,3,3,3,3,3,4,4,3,5,5,4,4,3,2,4,5,3,3,4,4,3,3,1,3,3,4,2,3,5,2,2,3,3,2,3,3,2
4,4,5,5,4,4,3,2,4,3,4,4,4,2,5,5,3,4,4,4,4,4,5,6,4,4,5,4,6,4,5,3,3,3,2,2,3,3,1,2,2,4,3,3,4,1,3,2
4,4,4,3,3,4,4,3,4,2,4,3,4,3,4,5,4,3,4,3,4,3,5,6,5,5,3,5,4,5,3,6,4,4,2,2,3,2,2,2,4,2,2,2,2,3,2,2
3,3,3,3,3,2,2,5,3,2,3,3,4,3,3,4,3,3,4,3,4,3,4,4,4,3,4,2,4,4,4,4,3,2,4,2,4,1,3,2,2,4,3,3,5,3,4,3
3,4,1,3,3,2,4,3,2,3,4,3,4,3,3,2,3,4,3,3,3,5,4,5,4,5,5,4,5,5,5,3,4,5,2,2,3,3,3,1,2,3,3,3,3,1,3,2
3,4,3,3,1,4,4,4,4,3,4,3,3,3,2,5,3,4,4,5,4,4,4,3,5,4,1,5,3,5,4,4,4,3,2,3,4,3,3,4,2,3,4,2,3,3,2,3
3,3,2,3,3,2,2,3,2,2,2,3,2,3,3,3,3,3,3,3,2,3,3,4,2,4,1,2,3,4,5,2,4,4,2,5,3,3,3,2,2,4,3,5,2,2,3,3
2,2,3,2,2,3,5,3,3,2,3,3,2,1,2,3,2,3,4,4,2,3,5,1,3,2,2,2,3,3,5,4,2,3,3,4,4,4,3,5,3,3,3,3,3,2,3,2
2,3,2,2,3,3,2,3,2,3,3,2,4,3,3,3,4,3,3,3,2,3,4,4,3,4,5,3,4,3,4,2,2,4,3,3,3,4,2,3,3,3,3,3,3,4,4,3
3,2,1,3,3,3,3,3,3,3,3,2,2,2,2,3,3,4,3,3,3,2,4,2,4,3,3,3,3,4,3,2,5,3,3,3,4,4,2,3,3,3,4,3,3,3,3,3
2,4,2,4,4,4,3,3,3,4,4,4,4,4,4,4,4,3,3,4,5,4,5,5,4,4,4,3,3,4,5,4,3,5,3,2,2,2,2,1,3,3,4,3,3,2,4,3
3,3,3,2,3,3,2,3,2,4,2,3,2,2,3,4,3,4,3,2,2,3,2,4,3,2,3,3,4,4,4,3,3,3,2,3,5,3,4,3,4,3,2,3,3,3,3,2
4,4,4,4,4,2,3,3,4,3,5,4,5,4,3,3,5,3,4,3,4,3,5,4,4,5,4,4,3,5,4,4,4,2,3,3,4,1,2,3,2,3,2,3,3,2,1,3
2,3,3,3,3,2,3,4,2,4,4,2,3,3,3,3,4,4,3,3,4,4,5,4,3,4,2,3,4,1,3,2,3,4,2,3,3,4,4,3,2,4,4,3,3,3,4,2
3,4,3,3,3,4,2,3,3,3,3,3,4,3,4,4,4,3,4,3,4,4,3,2,3,3,4,3,2,4,3,4,3,2,2,3,4,4,2,3,3,3,3,3,2,2,4,2
2,3,3,4,3,3,3,3,3,4,3,3,4,3,4,4,3,4,4,3,3,3,5,6,3,5,4,4,4,5,4,4,3,3,3,1,3,3,3,2,3,3,3,3,2,3,2,3
3,5,3,3,4,3,2,3,2,3,3,3,4,4,3,3,4,3,3,4,3,3,3,4,4,3,3,4,4,3,3,3,3,4,3,3,3,1,2,2,3,3,4,3,3,5,3,2
3,2,2,2,3,2,3,2,3,3,3,2,2,3,3,3,2,3,3,2,2,3,2,3,3,2,3,3,2,2,5,3,4,4,4,3,3,3,2,3,3,5,3,4,4,4,5,3
3,2,2,3,4,3,3,3,3,3,4,2,4,4,2,4,4,4,4,2,4,2,3,3,3,4,4,4,2,5,4,3,2,4,3,2,2,2,2,3,3,4,4,3,3,2,3,3
3,4,3,4,3,3,3,3,3,2,3,3,3,3,3,4,2,4,3,3,3,3,3,4,4,4,3,4,5,5,3,3,4,4,3,1,3,3,3,2,3,3,4,3,2,3,3,3
3,4,2,2,3,3,2,3,2,3,4,2,2,2,2,3,2,3,4,4,3,4,4,4,1,3,4,3,2,5,4,4,3,4,4,3,4,4,4,3,5,3,3,3,4,3,4,2
3,4,4,3,3,3,3,2,4,2,3,2,4,3,3,3,4,4,3,2,4,2,4,2,4,3,3,5,4,3,5,2,4,3,4,3,3,5,4,3,3,3,3,4,3,2,2,3
2,2,3,2,2,3,4,3,3,3,3,2,4,3,2,3,3,3,4,2,4,5,3,4,3,3,3,5,4,3,5,2,3,3,3,2,1,3,4,2,2,5,4,3,4,4,4,4
3,4,3,3,2,2,3,4,2,4,3,3,3,3,2,3,3,4,3,4,3,3,5,5,2,4,4,4,5,5,4,3,4,3,2,3,3,3,2,2,3,5,4,3,3,4,4,4
2,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,2,4,2,2,2,4,4,4,3,6,5,3,4,5,5,4,4,4,3,3,3,4,4,1,2,3,3,2,4,2,4,3
3,3,1,3,2,2,1,3,3,3,2,2,2,2,1,1,3,3,1,3,2,2,3,2,3,2,3,3,2,3,5,3,3,3,4,3,3,3,4,2,4,4,4,4,2,3,3,4
3,3,3,3,3,3,3,4,1,2,3,2,3,2,2,3,4,3,3,3,3,3,4,4,2,3,3,3,4,2,5,3,3,2,3,2,4,3,3,3,3,2,5,3,3,3,3,3
3,4,3,4,3,2,4,4,4,3,4,4,4,3,3,4,3,4,4,4,4,5,5,5,5,5,3,4,5,1,4,4,4,4,3,1,3,3,3,2,2,3,3,3,2,1,3,2
4,5,4,4,5,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,5,3,5,4,4,3,4,4,4,4,4,3,4,3,3,1,3,3,3,2,3,2,3,2,2,3,3,3
3,3,2,3,3,2,4,3,2,3,3,2,2,2,2,2,2,3,3,2,3,3,5,4,3,3,4,4,5,4,4,3,2,5,3,2,4,4,3,2,3,4,3,5,3,4,4,3
3,4,3,1,3,3,2,3,2,2,3,2,3,2,1,2,2,2,2,1,2,3,4,2,3,3,2,3,3,3,2,1,3,3,4,3,3,2,4,2,3,4,4,4,2,3,4,3
2,3,2,3,3,3,2,3,2,3,3,3,3,4,2,3,5,4,4,3,4,3,3,4,3,3,2,3,3,4,4,4,3,5,2,3,3,4,4,3,3,3,2,3,3,3,2,2
3,2,4,2,2,4,2,2,3,3,3,2,3,2,2,2,3,4,4,4,2,2,5,1,3,3,3,1,4,3,5,4,4,2,3,3,4,3,3,2,4,5,3,4,4,4,4,4
3,3,3,4,3,4,3,4,4,3,4,5,3,4,4,4,4,3,4,4,4,4,4,4,3,5,4,3,4,3,6,3,4,5,4,3,4,3,4,3,3,1,3,1,2,2,2,2
3,4,4,3,4,3,3,3,3,3,2,4,4,3,3,5,4,3,4,3,4,2,4,3,2,3,2,4,3,3,5,3,4,3,2,3,4,4,4,2,3,3,3,2,3,3,3,3
2,2,2,2,3,2,2,2,3,2,2,3,3,2,3,2,3,3,2,2,3,3,4,1,3,2,3,3,3,2,4,3,3,5,3,3,3,3,3,3,2,4,4,5,2,4,4,2
3,3,1,3,2,3,2,2,3,4,3,2,2,3,3,3,3,4,3,3,3,3,4,2,2,4,4,2,5,4,4,2,3,3,3,3,4,4,3,2,4,3,4,3,3,1,4,2
3,3,3,3,3,2,4,2,2,2,3,2,3,4,3,3,3,4,3,5,4,3,3,5,4,4,2,4,5,5,3,4,4,4,3,3,4,4,4,3,3,2,2,2,3,2,4,3
2,1,2,1,1,2,2,3,2,3,2,2,2,2,2,3,3,2,3,3,3,3,2,2,3,4,2,4,3,4,3,3,3,2,4,3,3,2,2,4,3,4,4,3,4,3,3,4
3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,4,4,4,4,3,4,2,2,2,3,3,3,2,4,4,2,3,3,3,3,3,3,3,4,4,3,4,3,3,5,3
4,4,4,5,4,5,3,3,4,3,5,3,4,3,4,3,4,4,5,3,5,4,4,4,4,4,4,3,3,3,3,3,4,3,3,2,4,4,3,2,3,2,3,3,2,2,3,1
3,3,3,3,3,3,4,2,3,2,4,2,3,2,2,4,3,3,3,2,4,2,3,4,4,3,2,2,4,4,3,3,2,4,4,2,4,2,3,1,3,3,4,3,3,4,5,3
2,4,4,3,4,4,4,3,4,2,4,2,4,4,4,4,3,4,4,4,4,5,4,4,5,3,4,3,4,3,4,3,4,4,2,2,3,3,1,2,2,3,3,3,4,3,2,2
1,3,1,1,3,1,2,2,1,2,2,3,2,3,3,3,2,2,2,2,1,2,3,4,2,3,3,1,2,5,2,2,2,4,2,3,3,5,3,4,3,4,3,4,4,4,3,4
4,3,4,3,5,3,2,3,3,3,4,3,4,3,4,4,3,2,4,3,4,4,5,4,2,4,3,4,4,2,4,3,5,3,3,2,3,3,2,2,1,3,4,4,3,3,4,4
3,3,3,3,4,5,3,4,4,3,3,3,3,2,3,3,3,4,3,3,3,4,4,3,3,4,3,2,3,3,5,3,4,4,3,4,4,3,4,4,3,2,3,4,4,2,3,3
4,3,3,3,3,4,2,4,3,3,3,4,4,3,4,3,4,4,3,3,4,3,5,3,4,4,4,3,2,4,3,4,4,4,2,2,4,4,2,3,3,2,3,3,2,3,3,2
2,3,3,3,3,3,2,2,2,3,3,3,3,2,3,1,2,3,3,3,1,4,4,3,4,3,4,4,4,4,4,2,5,4,3,3,5,1,3,4,4,3,3,2,4,3,3,3
3,4,3,3,4,3,3,3,3,3,4,4,4,3,4,4,3,4,3,2,3,4,4,4,6,4,3,4,5,5,4,3,3,4,1,1,2,2,1,2,2,3,3,3,3,4,4,3
3,3,3,3,3,2,2,3,3,3,4,3,2,3,2,2,3,4,3,2,3,3,5,3,4,4,2,1,2,4,2,3,3,3,4,3,2,4,3,3,4,3,3,2,3,4,3,3
3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,4,5,5,4,3,3,4,4,1,3,3,2,3,2,1,3,3,6,3,3,3,2,4,2,3,3,3,4,3,2,4,3
2,4,2,3,2,3,2,3,2,1,3,3,3,1,3,2,3,4,3,3,2,5,4,4,4,2,3,3,5,3,3,4,3,3,1,3,3,3,2,3,3,3,4,4,4,4,4,2
2,3,3,3,4,2,4,3,4,2,4,3,3,4,4,3,3,3,3,4,3,5,6,4,3,2,3,4,5,4,4,3,4,2,2,2,3,3,3,2,3,2,3,2,2,2,4,3
2,4,4,2,4,3,3,3,3,3,4,3,2,2,2,4,3,4,3,5,4,4,3,4,4,1,4,2,2,3,5,4,3,3,3,4,4,2,4,2,3,3,3,3,2,3,4,3
4,3,4,5,5,3,4,4,4,3,4,3,3,3,2,3,3,3,4,4,5,3,4,3,3,2,2,2,3,3,3,3,4,3,2,2,3,4,3,2,3,3,3,3,3,3,2,2
3,3,2,3,4,3,3,3,4,3,4,2,3,3,4,3,2,3,4,4,2,3,5,4,3,3,5,3,4,5,4,5,4,4,2,2,3,2,3,2,4,3,4,3,3,4,3,2
3,3,3,2,3,2,1,3,3,2,2,2,2,2,3,2,2,4,3,3,2,2,4,3,2,3,3,3,3,2,4,1,2,3,4,5,4,3,4,4,4,3,4,3,3,2,3,4
3,2,3,3,3,2,2,4,2,3,2,3,3,2,2,3,2,3,4,2,1,3,3,4,3,5,4,2,3,3,3,3,3,4,4,3,2,4,2,3,3,3,3,2,4,2,2,3
3,2,2,2,5,2,3,3,2,3,2,2,3,2,3,3,2,3,2,3,2,2,4,2,2,3,3,2,5,2,4,2,2,4,3,3,4,3,4,3,3,4,3,4,3,3,3,4
3,1,2,3,2,4,2,2,3,3,2,3,3,2,2,3,3,1,2,3,3,3,4,3,4,2,2,2,3,4,4,2,2,4,3,3,2,3,2,3,3,4,3,3,5,2,4,3
3,3,4,3,3,4,3,4,2,2,4,3,3,3,3,3,4,3,4,5,3,2,4,2,4,4,3,3,2,3,3,3,3,4,2,2,2,2,2,3,2,4,3,5,3,4,4,3
3,3,3,2,3,2,3,3,3,3,2,3,4,2,2,3,3,3,3,3,3,2,4,4,3,4,3,1,2,3,3,3,2,3,4,2,4,2,5,3,3,4,4,3,3,3,3,2
3,3,2,3,4,3,3,3,3,2,4,3,3,3,4,3,3,4,4,3,3,3,3,3,3,4,3,2,4,3,4,2,3,3,4,3,4,3,3,4,4,3,3,3,3,2,3,1
3,4,2,3,3,2,3,2,4,3,3,3,3,4,3,4,3,3,3,4,4,5,4,3,3,3,6,3,3,3,5,4,3,6,1,1,2,2,2,2,3,3,4,4,5,4,3,3
3,4,3,2,3,3,3,3,3,1,3,3,3,2,3,2,3,2,4,3,4,1,2,3,2,3,2,3,3,2,4,2,3,3,4,4,4,4,4,4,4,3,3,4,2,4,1,1
3,5,3,4,4,3,3,4,4,5,4,4,4,5,4,4,4,3,4,3,4,4,5,4,4,4,2,6,4,6,5,3,3,4,2,2,1,2,2,1,3,3,4,3,1,3,3,2
3,3,3,3,4,3,5,4,3,2,3,3,2,2,2,3,3,3,3,3,3,3,6,5,3,2,3,1,5,2,3,4,3,3,2,2,3,3,3,3,2,4,4,4,4,3,4,3
3,3,4,4,4,3,4,3,3,4,3,3,3,5,3,3,3,4,4,3,4,3,4,5,4,5,3,3,3,4,3,4,3,2,2,3,3,3,3,3,3,3,2,3,3,3,3,2
3,3,2,2,4,3,3,3,4,4,3,3,2,3,2,3,3,3,4,3,4,3,3,4,3,4,2,4,2,2,4,3,4,3,2,2,4,4,2,4,2,3,4,3,3,4,3,3
3,3,3,3,3,4,3,4,3,4,5,4,3,4,4,4,2,3,3,3,4,5,5,6,4,4,6,5,4,5,4,5,4,5,2,2,3,2,2,3,2,1,4,3,3,3,2,3
3,3,3,4,4,3,3,4,4,3,4,4,5,3,5,3,4,4,4,4,4,4,4,4,4,3,4,4,2,6,5,3,3,4,1,2,2,2,1,2,2,3,4,3,4,5,3,2
3,4,3,3,4,2,2,4,3,2,4,3,3,3,4,3,3,4,4,3,3,3,6,3,3,3,4,3,4,3,5,4,3,4,2,2,3,3,2,2,3,4,3,3,4,3,3,2
3,2,2,2,1,3,2,3,2,2,2,2,2,3,3,4,3,4,3,2,3,3,2,4,3,4,4,2,3,3,3,2,2,3,3,3,4,4,4,2,4,5,3,3,4,4,4,4
3,3,3,2,4,3,2,3,3,4,3,3,3,3,2,2,3,4,3,4,3,2,4,3,2,3,4,2,3,4,5,2,3,4,4,1,4,3,4,3,3,3,2,3,4,4,2,4
3,4,3,3,2,3,3,3,3,3,3,4,3,4,4,3,3,5,5,3,4,4,4,3,4,5,3,5,5,2,5,3,3,5,3,3,2,3,3,3,3,2,3,3,3,4,3,3
4,3,2,3,2,3,2,2,3,3,4,4,3,3,2,1,3,4,3,2,3,2,3,2,3,3,4,3,5,2,3,3,2,3,4,2,4,4,3,2,3,3,3,5,4,2,4,3
3,4,4,2,4,3,2,3,3,3,3,4,3,3,3,3,3,3,5,2,4,4,5,3,3,3,4,4,3,5,4,4,4,4,4,2,3,3,2,3,4,3,3,3,4,3,2,3
3,3,4,3,2,4,3,4,3,3,4,3,3,3,3,3,3,4,4,3,3,3,4,3,3,3,3,3,3,2,4,2,4,4,3,2,4,2,2,2,3,4,3,2,3,3,3,3
3,4,5,3,4,4,4,3,4,3,5,4,5,4,4,4,4,3,4,3,5,4,4,4,4,4,4,4,3,3,4,4,4,4,2,2,3,3,2,3,3,3,3,2,2,3,3,3
3,3,3,3,3,2,3,4,2,3,2,2,2,3,3,3,3,3,3,2,3,3,3,2,3,3,3,2,3,3,3,3,3,5,5,3,3,3,5,5,4,3,3,4,3,3,3,3
4,3,3,3,3,2,3,1,4,3,2,2,3,2,3,3,2,3,3,4,2,2,5,3,4,3,4,4,3,4,4,3,2,2,4,3,3,2,3,3,3,3,4,4,3,3,4,3
4,4,4,3,3,4,4,3,3,3,3,3,2,3,3,3,3,3,5,4,3,2,3,3,4,2,2,3,4,3,2,3,3,3,4,2,3,2,4,3,4,3,3,4,3,4,4,3
3,3,3,4,3,3,4,3,4,4,3,3,3,3,3,4,4,5,5,3,4,4,3,3,4,4,3,4,3,4,5,4,3,3,2,3,2,2,3,2,3,3,4,4,3,3,4,3
2,4,2,3,4,3,3,3,4,2,4,3,4,2,4,3,5,3,3,4,3,4,4,2,4,3,5,4,6,4,4,3,3,3,3,2,2,2,2,3,3,2,3,1,3,1,4,3
2,3,4,4,3,3,4,4,3,2,4,4,4,4,4,4,3,3,4,4,5,3,5,4,4,5,4,3,4,4,5,4,4,4,4,2,3,3,3,2,3,2,2,2,2,4,4,2
4,4,2,3,4,3,3,4,3,3,3,4,4,3,3,4,3,3,3,4,4,3,4,4,3,4,3,4,4,4,4,3,4,4,2,3,2,2,2,3,1,4,4,3,2,4,3,3
2,2,2,1,3,1,2,2,2,2,1,1,2,2,2,2,2,4,2,4,2,1,2,2,2,2,1,2,1,2,1,1,1,3,3,5,5,4,4,3,4,3,4,4,3,4,2,2
3,3,3,3,2,2,1,3,2,4,3,3,3,2,3,2,1,2,3,3,2,3,5,3,4,3,4,3,3,3,4,4,4,3,4,4,4,4,2,3,4,4,4,1,3,3,3,3
3,3,4,4,3,4,3,3,3,4,3,3,3,3,3,3,4,4,4,4,3,3,3,3,4,3,3,3,5,5,3,3,3,4,4,2,3,4,2,3,2,3,4,3,3,2,2,3
2,3,3,3,3,2,4,4,3,3,3,2,3,2,3,3,2,4,4,4,3,3,3,5,4,3,2,2,3,5,5,4,4,5,4,3,4,3,3,3,3,2,4,3,2,4,4,3
3,4,3,3,5,4,4,2,4,2,4,3,4,2,4,4,4,5,4,3,3,5,4,3,4,5,5,4,4,5,5,3,4,3,2,2,2,1,3,3,2,3,2,3,2,3,3,3
4,3,3,3,4,3,4,3,3,5,3,3,3,4,3,3,3,3,3,3,2,3,5,3,5,2,3,3,3,4,3,3,3,3,2,2,4,3,3,2,3,2,3,4,3,3,4,2
2,3,3,2,4,2,3,3,3,3,3,3,3,2,3,3,4,3,4,4,2,5,4,3,3,3,3,3,3,5,5,3,4,4,4,2,4,3,4,1,3,3,2,4,3,2,2,2
