"Val1","Val2","Val3","Val4","Val5","Mng1","Mng2","Mng3","Mng4","Mng5","Mng6","Mng7","Mng8","Enact1","Enact2","Enact3","Enact4","Enact5","Enact6","SE1","SE2","SE3","SE4","SE5","SE6","SE7","SE8","SE9","SE10","IDs1","IDs2","IDs3","IDs4","Micro1","Micro2","Micro3","Micro4","Micro5","Micro6","Micro7","Micro8","Micro9","Micro10","Micro11","G1","G2","G3"
5,4,4,3,4,5,4,5,3,5,4,5,6,4,6,6,5,5,4,2,2,2,3,3,3,2,3,3,3,4,4,5,4,3,2,3,2,2,2,3,3,2,2,3,4,3,3
4,6,5,3,4,5,4,5,4,4,5,3,4,4,4,4,4,4,4,3,2,2,3,3,3,3,3,3,3,4,4,5,4,3,3,3,3,3,3,2,3,3,3,3,3,3,2
5,5,6,5,4,5,4,5,5,3,4,4,4,4,6,4,4,4,5,2,2,2,2,2,3,3,2,2,3,5,3,4,4,3,3,3,3,3,3,2,3,3,2,2,4,3,3
5,5,6,4,5,5,4,4,5,4,4,3,3,4,4,4,4,3,3,2,2,2,3,2,2,3,3,3,3,1,1,3,2,4,3,4,3,3,3,4,3,4,3,4,3,5,3
4,4,5,3,4,6,5,5,4,5,4,4,4,4,4,5,5,4,5,3,3,2,3,3,3,4,3,3,3,2,3,2,4,4,3,4,3,3,3,4,3,3,3,3,4,3,3
4,3,4,4,2,5,5,3,4,3,3,5,5,4,4,5,4,4,4,3,2,3,3,3,3,4,2,2,2,4,6,5,4,2,2,3,1,2,2,2,2,3,2,2,4,4,4
4,4,5,4,3,4,4,4,4,4,5,4,4,4,4,5,3,5,5,2,2,2,3,2,2,3,2,2,2,5,4,5,5,3,3,3,2,3,3,2,2,4,3,3,3,3,4
4,5,4,7,4,3,5,4,4,5,5,4,4,4,3,5,5,3,4,3,2,3,2,2,2,3,2,3,3,4,4,4,4,3,4,4,3,4,3,3,4,3,3,3,3,4,3
4,3,3,3,4,5,4,4,3,4,5,2,3,4,4,5,3,5,4,2,3,1,3,2,2,3,2,1,2,4,5,4,3,4,4,4,5,3,4,3,3,4,3,4,3,3,3
4,5,4,4,4,4,4,4,4,3,5,4,5,3,2,3,2,3,1,3,3,3,3,3,3,2,3,3,3,3,5,3,2,3,2,3,3,3,4,2,3,3,3,3,4,3,5
6,5,5,5,5,4,3,3,5,4,5,3,4,3,4,4,4,4,3,2,1,3,2,2,2,2,2,3,2,6,4,6,5,3,4,4,4,4,4,4,2,4,5,4,2,2,1
5,5,5,4,4,6,5,6,5,6,5,7,4,5,6,6,7,5,4,3,2,3,2,3,3,3,3,4,3,4,4,5,4,3,3,4,4,3,4,4,4,3,4,5,3,4,3
4,4,5,4,5,5,4,5,4,3,2,5,5,4,4,3,4,3,5,3,3,3,2,2,2,3,2,3,2,4,3,5,3,4,4,4,3,4,3,3,3,4,3,5,4,4,4
5,5,5,3,5,4,6,5,5,3,4,4,5,5,5,6,4,3,4,3,2,3,2,3,3,2,2,3,3,4,4,4,4,4,4,3,3,3,4,3,3,3,5,4,3,4,3
5,3,5,5,5,5,3,5,4,3,3,4,3,5,5,4,4,4,5,2,2,2,2,3,2,3,2,2,2,4,3,3,5,2,3,2,3,3,3,2,4,3,4,2,2,3,4
6,5,5,5,6,3,4,3,4,4,4,4,6,6,4,5,4,5,4,2,2,2,2,3,2,1,2,2,2,5,6,7,5,5,3,4,4,4,3,4,5,3,4,3,3,2,3
5,6,5,3,6,5,5,4,4,4,4,4,5,4,4,5,3,5,4,3,2,3,2,3,3,2,3,2,3,2,4,3,2,4,4,3,3,3,3,4,4,5,4,4,3,3,3
6,5,6,4,4,4,6,5,6,4,5,5,3,5,3,5,3,3,3,2,3,3,3,3,3,3,2,3,3,1,2,3,2,3,3,4,4,3,3,3,3,2,4,4,3,4,1
6,5,5,4,3,5,4,3,5,4,4,3,4,3,4,4,3,3,4,3,3,2,2,3,2,3,2,3,2,4,4,3,4,2,2,3,3,3,3,4,3,2,3,4,3,4,3
5,2,4,4,3,4,5,4,2,4,5,5,6,4,5,3,3,5,4,3,2,2,3,3,2,3,2,3,3,2,3,4,3,3,3,3,3,2,3,3,3,3,3,2,3,5,3
6,4,6,4,5,6,4,4,5,4,4,5,5,3,4,4,4,3,4,3,3,3,2,2,2,2,2,3,3,3,3,2,2,4,3,4,4,3,4,4,4,4,5,3,3,3,3
5,3,4,4,3,3,3,4,3,5,4,3,4,4,5,6,5,5,4,2,2,2,2,2,2,2,2,1,2,5,5,5,5,4,2,4,2,3,2,2,2,3,3,3,3,3,2
5,4,4,4,5,4,5,5,6,7,4,4,6,6,4,6,5,5,4,2,2,2,3,3,3,3,2,2,2,3,5,7,4,2,3,3,4,3,3,3,4,2,3,3,2,3,4
5,4,3,3,5,4,3,3,4,3,3,4,3,4,3,4,4,4,5,2,2,2,2,2,2,2,2,2,3,4,4,4,4,3,2,4,4,3,2,3,3,3,2,3,2,2,3
3,4,3,3,4,4,3,4,3,4,2,4,4,5,5,5,5,3,5,3,2,2,2,3,2,2,3,2,2,3,3,3,3,3,4,3,4,3,4,4,2,4,4,4,3,3,4
3,3,4,3,2,4,4,3,3,5,4,3,5,2,3,3,3,2,4,3,3,3,3,4,3,3,3,3,3,5,3,4,4,4,3,2,3,3,3,2,2,3,2,3,4,3,3
5,4,5,5,5,2,3,5,3,3,2,4,3,4,5,6,5,4,6,2,1,2,2,2,2,2,2,2,2,5,4,5,4,3,2,2,2,3,3,3,2,4,2,3,2,2,2
4,4,5,4,5,4,3,4,3,5,2,3,5,3,4,4,4,3,4,2,2,2,2,2,2,2,2,3,2,3,4,5,2,3,3,2,3,2,3,1,2,3,2,2,3,3,2
7,3,4,3,5,4,4,4,4,4,5,2,3,3,4,4,4,4,1,2,2,3,3,3,3,2,3,2,4,4,4,5,5,2,2,2,3,2,2,3,2,3,2,2,2,2,2
3,5,2,4,3,5,5,3,4,4,3,4,4,4,2,5,5,4,3,3,3,3,2,2,2,3,2,3,2,5,3,4,4,2,2,2,2,3,2,3,2,3,2,2,3,3,3
3,3,3,2,4,3,1,2,4,3,2,3,2,3,4,3,3,3,4,2,2,2,2,3,2,2,2,2,2,4,3,4,4,3,2,3,4,3,3,3,3,3,3,3,4,4,3
4,3,3,2,4,3,4,7,6,5,5,5,6,5,7,5,3,3,4,4,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,4,3,3,3,3,4,3,4,4,2,4,2
5,4,5,5,4,3,4,3,5,4,3,5,4,3,4,4,4,4,5,2,2,3,3,3,2,2,2,2,3,5,5,4,4,3,3,3,3,3,3,3,4,4,4,4,3,3,3
6,3,4,4,5,4,4,4,4,3,3,4,4,3,5,4,6,5,4,2,2,1,1,2,2,2,2,2,1,5,3,5,5,3,2,3,2,4,3,3,3,4,2,2,3,2,3
5,5,4,6,4,3,6,4,5,3,7,3,4,4,4,4,5,3,5,2,2,2,3,3,2,2,2,2,3,4,6,6,5,3,2,4,3,4,3,3,3,3,3,4,3,4,4
4,5,4,4,5,4,4,5,4,4,4,4,4,4,2,4,3,4,4,2,3,2,3,3,3,2,2,2,2,5,4,4,3,4,2,3,3,3,3,4,3,3,3,3,3,2,3
4,4,5,4,4,6,5,4,4,3,4,4,5,5,5,4,4,4,4,3,2,2,2,2,2,2,3,2,3,5,4,5,5,2,2,3,2,3,3,4,3,4,3,2,3,3,4
3,3,3,4,2,4,3,3,3,3,4,4,2,4,4,4,3,4,4,2,2,2,2,3,3,3,2,2,2,3,2,4,4,3,2,3,3,3,2,3,3,3,3,3,3,4,3
4,2,1,2,2,3,2,3,3,3,4,2,3,2,1,4,3,2,2,4,2,4,3,3,3,3,2,3,4,1,2,4,3,3,2,2,2,2,2,3,3,3,3,4,3,4,4
4,4,3,3,5,4,3,3,3,3,5,4,4,4,3,4,4,3,4,3,2,2,3,2,3,3,2,2,3,4,4,3,4,2,2,2,2,2,2,2,2,2,4,2,2,3,2
5,5,5,4,5,5,5,6,5,4,4,3,7,3,4,6,4,4,6,3,3,3,3,3,3,3,3,3,3,3,3,4,5,3,2,3,4,3,3,3,3,4,2,3,2,3,3
4,4,4,4,3,4,2,4,3,3,5,4,5,3,3,4,3,3,3,3,2,3,3,3,2,2,2,2,3,3,3,3,3,3,2,3,3,2,3,2,3,3,2,3,3,2,2
4,2,4,4,3,3,1,3,3,2,2,1,3,4,2,4,3,2,3,2,1,3,1,2,2,3,2,1,2,4,4,5,4,2,3,4,3,3,4,4,3,3,3,3,3,3,4
5,5,5,4,7,3,3,4,5,4,3,3,3,6,5,5,4,4,5,1,1,1,2,2,2,1,2,2,2,7,6,6,5,4,4,4,4,3,3,3,4,3,3,4,3,3,3
5,5,5,3,4,4,4,4,3,4,4,3,3,4,5,5,4,4,3,2,2,2,2,2,2,3,2,2,3,5,2,3,4,3,3,3,3,4,4,3,4,3,4,4,3,3,2
5,6,5,5,5,5,6,6,4,4,4,6,6,5,5,5,5,3,5,2,2,3,3,2,3,3,3,2,2,4,4,7,4,3,2,4,2,3,2,3,3,3,3,2,3,2,4
6,5,3,4,4,3,4,3,4,5,3,3,4,4,4,6,3,2,5,2,1,2,2,3,3,2,3,2,2,3,3,4,4,2,3,3,3,3,4,3,3,4,2,3,2,3,4
6,5,4,3,4,6,3,3,3,3,3,4,4,4,2,4,5,3,4,2,2,2,3,2,3,3,2,2,3,4,5,4,3,4,3,3,3,3,3,4,4,4,4,3,3,2,4
3,3,5,4,2,5,5,3,5,5,5,3,5,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,2,5,4,5,6,1,1,3,3,1,3,3,2,2,2,2,4,3,4
3,5,4,3,3,3,4,3,3,4,2,3,4,4,3,5,5,4,3,2,2,2,2,2,2,2,2,2,2,5,6,6,5,4,2,3,3,3,3,2,2,2,2,2,2,2,2
5,3,4,3,2,3,4,4,4,4,5,3,4,3,4,3,4,4,4,3,3,2,4,2,2,3,3,3,3,4,5,5,4,3,3,3,3,3,3,3,4,3,3,3,4,3,3
4,4,3,3,3,4,3,3,4,3,2,4,1,2,3,2,3,3,2,3,2,3,2,3,2,2,3,2,2,3,2,2,2,2,2,1,3,3,2,1,2,2,2,2,2,4,1
4,3,3,3,2,2,2,3,2,2,5,2,3,4,3,3,3,3,1,2,3,3,3,2,2,3,2,3,2,3,1,1,3,4,3,3,5,3,3,3,3,4,4,3,2,3,3
3,2,4,3,3,3,4,4,5,4,3,3,4,3,5,5,4,3,3,3,2,2,3,2,3,2,3,2,3,5,4,4,4,3,3,4,3,3,4,3,3,3,4,3,4,5,5
3,3,3,3,4,5,4,4,5,4,3,4,3,4,3,4,4,3,5,2,2,2,2,3,3,3,2,2,3,6,4,6,4,3,3,3,4,4,3,4,4,4,3,3,3,4,3
4,4,4,4,3,6,6,5,3,5,4,6,3,3,2,3,3,3,3,4,2,3,3,3,3,3,3,2,3,6,4,6,6,3,4,3,5,3,3,4,3,2,4,4,3,2,1
4,4,4,4,2,3,3,4,4,2,4,5,4,4,4,4,4,5,4,2,2,2,2,2,2,2,2,3,3,3,4,4,4,3,3,4,2,3,3,3,2,4,2,3,3,3,3
5,4,4,4,3,4,5,3,4,4,3,3,4,3,5,4,2,4,4,2,2,2,2,1,3,2,2,2,2,2,4,3,3,3,3,5,4,4,4,3,4,4,3,4,3,4,3
5,6,7,5,5,5,5,4,5,5,5,5,5,4,4,5,5,5,4,2,2,3,3,2,3,3,3,3,3,5,3,3,4,4,3,3,4,4,3,3,4,4,2,4,4,4,3
3,3,3,2,4,5,4,6,4,4,5,5,5,5,4,5,5,3,6,3,3,3,4,3,3,3,3,4,3,7,4,4,5,3,2,3,3,2,2,2,3,3,3,3,2,2,3
4,3,4,5,4,4,3,3,5,6,3,4,5,2,3,4,3,4,3,4,3,3,3,4,3,4,3,3,3,4,3,4,3,3,3,4,4,3,3,3,3,4,3,3,4,4,3
5,6,5,5,3,3,5,3,4,4,4,3,4,5,5,4,5,4,4,3,2,2,3,2,3,3,3,2,3,5,5,5,4,3,2,3,4,3,3,4,4,3,3,3,4,4,4
6,4,6,5,5,4,5,5,5,4,5,4,5,5,3,5,4,5,4,3,2,2,3,2,2,3,3,3,3,4,4,2,3,4,4,5,4,4,3,5,4,4,4,4,2,2,1
3,3,3,3,2,4,3,4,5,4,4,4,4,4,3,5,4,3,2,3,3,3,3,2,3,3,3,3,3,3,3,4,3,3,2,3,3,2,3,3,2,3,3,3,2,3,4
5,4,4,4,2,4,3,4,4,3,5,4,4,3,5,5,4,3,4,2,2,2,2,2,3,2,2,2,3,4,3,3,5,3,3,3,3,2,3,3,3,3,4,3,3,4,3
4,4,5,3,5,5,3,4,4,4,5,6,4,4,4,5,5,4,4,3,3,3,2,2,2,3,3,3,2,5,4,5,6,3,3,5,3,3,3,4,4,3,3,3,2,3,3
4,4,5,5,4,5,4,4,5,3,4,4,3,4,3,7,6,5,6,2,2,2,2,2,2,3,2,2,2,4,3,3,3,3,3,3,3,3,3,4,3,4,3,3,2,1,3
4,5,5,4,6,4,4,3,3,4,4,5,5,3,4,6,4,6,3,3,2,2,3,2,2,2,2,2,3,4,2,4,4,3,3,3,3,3,2,3,2,4,2,3,2,4,3
3,3,4,4,4,2,3,3,2,3,4,2,1,3,4,5,3,4,3,2,2,2,1,3,2,2,2,1,2,4,5,4,2,3,3,3,3,3,2,2,3,3,3,3,2,3,2
4,4,4,4,6,3,4,4,4,3,5,3,4,4,4,5,3,4,2,3,2,3,3,1,3,3,3,3,3,2,2,3,2,4,2,3,3,2,2,3,3,4,3,2,3,3,3
4,4,7,4,4,4,4,4,3,3,6,3,3,4,4,4,3,4,4,3,2,2,3,2,2,2,2,3,2,5,4,5,5,3,3,3,4,3,3,3,4,3,2,4,4,4,4
5,5,5,3,4,4,4,3,4,3,6,4,3,4,4,4,3,5,4,1,2,2,2,2,2,2,2,2,3,4,3,4,4,4,3,4,4,3,2,3,3,3,3,3,2,3,3
4,3,4,3,4,4,4,6,4,3,5,3,4,4,3,3,4,3,3,2,2,2,3,2,2,3,3,2,3,3,3,3,3,2,2,2,2,3,2,3,3,3,3,4,3,4,3
4,3,4,4,4,4,4,4,4,4,5,5,5,4,4,4,2,5,3,3,2,3,3,3,3,3,4,3,3,2,3,1,3,4,3,4,4,2,3,3,3,4,4,3,3,2,2
4,3,4,4,4,5,3,4,4,4,3,3,5,4,5,4,5,4,5,2,1,2,3,3,2,3,3,2,3,6,5,5,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2
4,3,5,4,5,5,4,6,3,6,6,4,4,6,5,6,5,5,4,3,2,2,2,2,3,2,3,2,3,6,3,5,5,2,2,2,3,3,2,3,2,3,1,4,3,4,4
5,4,4,5,5,6,5,5,4,5,4,4,4,5,4,5,4,3,4,3,2,3,2,4,2,3,2,2,3,3,3,6,3,3,2,3,2,3,2,3,3,3,2,3,3,4,2
6,5,5,4,4,4,4,4,4,3,3,3,4,5,4,5,4,5,4,2,2,1,2,3,2,2,2,2,2,5,4,6,5,3,3,4,5,4,3,3,5,4,3,3,3,3,3
5,4,4,5,3,5,5,3,4,5,3,2,5,3,5,5,4,4,6,2,2,2,3,3,3,2,2,2,2,6,4,4,4,4,3,4,3,3,2,3,4,3,3,3,3,4,4
3,5,2,4,3,5,2,2,2,1,2,3,3,3,5,4,3,4,3,3,2,2,2,3,2,2,2,2,2,3,3,4,3,4,2,2,3,3,3,3,3,4,3,3,3,3,3
4,3,4,4,2,4,4,5,4,5,3,4,5,4,3,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,4,5,3,3,2,2,3,3,3,4,3,3,4,3,4,4
4,4,5,3,4,5,3,3,3,5,4,4,4,4,3,4,4,2,3,3,2,2,2,2,2,3,2,2,2,5,2,5,4,3,2,3,3,3,3,3,3,4,4,3,3,3,2
4,4,5,4,4,5,4,3,3,3,4,4,4,5,6,4,4,4,5,2,2,2,2,2,2,2,2,2,2,6,5,5,4,4,3,3,3,3,3,3,3,2,2,3,2,2,2
5,4,4,3,3,5,4,4,7,4,3,5,4,5,4,5,4,5,5,2,2,2,2,3,2,2,2,1,3,5,4,4,5,3,3,3,3,3,2,4,3,3,3,2,3,3,3
5,4,4,4,4,3,4,5,6,4,5,4,5,4,2,4,5,5,4,3,3,2,2,2,2,2,2,2,3,4,5,2,3,3,4,3,4,4,4,3,4,4,4,4,2,3,3
6,4,5,4,5,6,5,3,4,4,6,4,4,4,5,6,4,5,4,3,2,3,2,3,3,2,3,3,2,5,5,5,4,3,3,3,4,3,3,3,5,3,3,3,3,4,3
5,3,5,4,3,4,4,4,6,5,4,5,5,5,3,4,3,2,3,4,3,3,3,3,3,3,3,2,3,4,3,4,5,2,2,3,2,2,3,2,4,3,2,2,2,2,3
4,3,4,3,4,5,4,5,5,4,3,4,5,5,5,5,5,3,4,3,2,3,2,3,3,2,3,3,3,4,4,4,4,3,2,3,3,2,3,3,3,4,3,2,3,4,3
5,4,3,6,3,4,3,5,5,5,5,7,7,4,4,4,5,4,4,2,3,3,3,3,3,3,3,3,2,4,5,5,5,4,3,3,4,3,3,4,3,4,3,4,3,3,3
4,3,3,3,5,3,4,3,2,3,5,2,3,4,3,6,4,4,3,2,2,2,2,2,2,2,1,2,2,3,5,5,4,4,3,4,3,4,4,4,3,3,4,3,4,3,4
4,3,4,4,5,4,4,3,4,5,3,5,4,4,4,5,4,3,3,3,2,2,3,3,3,3,2,2,2,4,2,4,4,3,3,5,4,3,4,2,3,4,3,3,2,4,3
3,4,4,5,5,5,4,4,5,4,4,4,3,4,4,4,4,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,4,2,3,4,3,3,3,3,2,2,2,2,3,3,3
5,4,4,4,4,4,4,3,4,3,4,3,4,4,6,4,6,4,5,2,2,2,2,3,2,2,2,2,2,7,5,6,5,3,2,3,2,3,2,3,3,3,3,2,3,4,4
3,3,5,3,5,4,4,4,5,5,4,4,4,5,2,3,4,3,3,3,3,3,3,2,3,4,3,3,3,2,2,5,4,3,2,3,2,3,3,3,3,1,2,3,3,4,3
3,4,3,3,3,4,3,4,3,3,3,2,4,3,3,4,3,4,3,3,2,4,2,3,2,2,2,2,3,2,4,4,3,2,3,4,3,4,3,3,3,3,3,4,3,3,3
2,4,4,4,3,4,2,3,3,2,4,3,4,4,4,4,3,3,4,2,2,2,2,3,2,2,2,2,3,4,4,5,4,4,3,2,3,4,4,4,3,3,3,4,3,3,4
4,2,5,4,2,3,3,4,3,4,3,5,4,3,3,3,5,4,3,2,2,3,2,2,3,2,3,2,2,2,3,4,4,2,2,3,3,3,2,3,2,3,2,3,3,3,3
3,5,5,3,3,3,2,4,5,3,5,5,5,4,2,4,4,4,4,3,2,4,3,4,2,3,3,3,3,4,3,4,2,4,3,3,4,3,3,4,3,4,4,3,3,4,3
4,5,5,4,4,5,6,5,4,6,5,5,6,3,4,5,4,3,5,3,3,3,3,3,3,3,3,2,3,5,2,4,3,4,3,3,3,3,3,3,3,3,4,4,3,3,3
5,6,7,3,4,5,5,6,4,4,5,5,4,5,6,5,4,6,5,2,3,3,2,3,3,3,2,3,2,3,3,4,5,4,3,4,4,4,4,3,5,3,4,4,4,4,3
5,5,6,6,6,4,5,4,4,4,4,6,7,5,6,6,5,5,6,3,2,3,3,3,3,2,2,3,3,4,5,4,5,4,2,3,4,3,3,3,3,3,2,4,3,3,3
4,4,4,4,4,5,4,6,5,3,3,3,7,4,3,4,3,3,3,3,2,4,3,3,3,3,3,3,3,2,2,4,3,4,4,4,3,4,3,3,4,4,3,3,4,3,3
3,4,4,3,4,4,6,5,4,4,5,4,5,4,4,5,3,2,3,3,3,2,3,2,3,3,3,3,4,4,2,4,5,3,2,3,4,2,3,4,2,3,3,3,2,3,4
6,5,6,4,5,2,5,4,4,3,4,5,5,4,4,6,6,5,5,2,3,2,2,2,3,3,2,1,3,4,5,5,4,3,3,3,2,4,3,4,4,3,3,3,3,4,3
5,3,3,4,3,2,3,3,5,4,3,3,3,2,2,2,4,2,2,2,2,2,3,2,2,2,2,2,3,3,3,4,2,3,2,2,3,3,2,3,3,3,3,3,1,1,2
3,4,5,3,3,4,3,3,3,3,4,3,4,3,4,3,3,3,3,2,3,2,2,3,3,3,2,3,2,4,4,5,4,3,3,2,4,3,3,3,4,3,4,3,3,4,5
5,4,6,4,5,5,4,6,4,5,5,3,4,5,5,5,4,6,6,3,2,2,3,2,3,2,2,2,2,6,5,4,4,4,3,4,4,4,3,3,2,3,3,3,3,3,3
4,5,5,4,4,5,4,5,5,5,5,5,6,6,4,6,4,4,4,3,3,3,3,4,3,4,2,3,2,5,4,5,5,4,3,3,3,3,3,3,3,3,3,3,2,3,3
3,3,3,4,3,4,5,3,4,4,3,3,4,3,4,4,3,1,3,2,2,3,3,3,3,3,3,2,2,3,3,3,3,4,2,4,3,3,3,4,3,3,2,3,3,3,3
3,3,4,3,3,5,2,4,5,4,4,4,4,3,5,4,3,4,2,3,2,3,3,3,3,2,3,2,3,3,3,2,4,4,3,2,3,2,3,2,3,3,3,2,3,4,3
6,3,5,4,3,5,4,4,4,4,2,4,5,4,4,5,3,5,3,3,3,2,2,3,2,2,3,3,3,3,3,5,2,3,4,3,4,4,4,4,3,3,3,3,2,3,3
4,4,5,5,3,7,4,4,3,4,5,3,4,4,4,5,5,3,4,2,2,3,3,2,2,2,2,3,3,4,5,4,4,3,3,3,2,3,3,2,3,3,3,3,3,4,4
5,5,6,3,4,4,3,2,4,2,2,3,2,5,4,4,5,6,5,2,1,2,2,2,2,2,2,2,3,5,5,5,4,2,2,3,3,2,3,2,4,3,3,2,3,3,3
5,3,5,3,2,5,4,5,3,4,4,5,4,5,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,3,3,3,3,2,3,3,4,4,3,2,3,3,3
5,3,6,4,6,6,6,3,5,5,4,4,5,4,4,5,4,3,4,4,2,4,2,3,2,2,3,2,2,4,5,6,5,3,3,3,4,3,3,3,3,4,2,4,2,3,3
4,4,5,3,3,3,5,6,4,5,5,6,4,4,3,4,5,3,4,2,3,4,3,3,3,3,3,3,3,5,5,6,5,3,3,3,3,3,3,4,3,3,4,2,3,3,4
5,4,5,3,5,3,5,3,4,4,4,4,4,5,3,3,2,4,4,2,2,2,3,2,2,2,2,2,2,5,4,4,4,3,2,2,2,2,2,3,3,3,3,3,4,2,2
6,4,3,3,3,5,5,7,5,5,6,3,5,6,5,4,4,6,5,3,2,3,3,3,2,2,2,3,2,5,3,4,5,4,3,4,3,3,3,2,4,3,3,3,4,4,4
3,5,5,3,3,2,2,3,4,3,3,2,3,3,5,4,4,5,4,2,2,2,2,3,1,2,3,1,2,4,4,4,4,3,2,4,3,2,2,3,2,3,3,3,4,4,3
4,3,3,3,3,4,5,3,5,5,3,4,3,4,3,4,4,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,4,2,2,2,2,2,3,3,3,3,2,1,3,3,2
4,4,3,5,5,3,4,4,5,2,4,4,4,5,4,4,4,3,3,2,3,2,3,2,2,1,2,2,2,3,2,3,3,4,4,4,4,4,3,4,5,4,4,4,2,3,3
4,5,4,5,2,4,3,3,3,3,5,4,7,5,5,4,4,4,4,3,2,2,3,2,2,2,2,2,2,3,4,5,5,3,3,3,3,3,2,4,3,3,3,3,3,3,3
4,3,4,4,3,5,4,5,4,4,4,5,6,4,4,4,4,4,4,3,2,2,2,3,2,3,2,2,3,4,4,5,4,4,3,3,5,4,4,4,4,4,3,3,2,2,3
4,5,5,5,4,6,5,5,5,6,5,6,7,3,2,6,6,4,2,3,3,3,3,4,3,3,3,3,2,4,4,3,4,3,3,4,4,3,2,4,5,4,3,3,2,3,3
5,4,5,4,3,4,3,4,2,3,2,4,3,3,4,5,2,4,3,2,2,2,2,2,2,2,2,2,3,6,4,5,5,3,3,2,3,3,3,3,3,3,2,2,3,3,1
4,4,4,3,4,2,4,4,4,4,3,4,4,3,4,4,3,3,3,3,2,3,3,3,2,3,3,2,3,4,5,4,5,3,2,3,2,2,2,3,2,3,2,2,2,3,1
3,3,4,3,3,4,2,4,4,4,4,4,4,4,4,6,4,4,5,2,2,2,2,2,3,2,2,2,3,6,5,4,4,3,3,3,3,3,3,3,3,2,4,3,3,3,3
4,4,5,4,3,4,3,4,4,5,5,5,5,3,4,4,3,3,5,2,2,3,2,2,3,3,2,3,2,4,5,5,5,3,3,3,4,4,3,4,3,4,3,3,2,4,2
3,2,4,3,4,4,5,4,6,5,3,4,6,4,3,3,4,3,4,3,3,3,3,4,3,3,3,3,3,4,4,4,4,2,2,3,3,3,3,3,4,2,3,2,3,2,3
4,4,5,6,4,5,5,5,3,4,4,4,5,5,4,5,5,4,5,3,2,2,2,2,2,3,2,3,2,5,4,5,5,2,2,2,2,4,3,3,3,4,2,3,3,4,3
5,4,3,3,4,4,2,3,3,3,4,3,3,5,5,4,4,4,5,2,2,2,2,2,3,3,2,2,3,6,5,5,5,4,3,3,4,3,3,2,3,2,2,4,3,4,4
5,3,5,4,4,4,3,4,5,4,4,3,4,3,4,4,3,4,4,3,3,3,2,3,2,2,3,2,2,4,3,5,4,4,3,3,2,3,3,4,3,3,4,3,2,3,3
3,3,4,3,5,4,3,4,4,3,4,6,4,4,5,6,5,4,3,2,2,2,2,3,3,2,2,2,2,5,3,4,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3
