"Help1","Help2","Help3","Help4","Help5","Min1","Min2","Min3","Per1","Per2","Per3","Per4","Per5","Oth1","Oth2","Oth3","Oth4","Oth5","Oth6","Oth7","Group"
1,3,1,2,1,2,2,2,1,0,2,3,3,2,3,2,2,2,2,2,"Mild"
3,4,3,3,3,4,3,3,4,3,3,2,2,5,3,3,4,3,4,1,"Mild"
2,3,3,3,2,3,2,2,2,3,3,2,2,3,4,3,3,2,3,3,"Mild"
2,3,1,2,3,0,2,3,1,3,3,2,2,2,2,3,1,1,2,1,"Mild"
1,2,3,2,1,1,2,3,2,1,3,2,1,2,2,3,2,2,3,2,"Mild"
2,2,3,2,3,2,3,2,3,2,3,3,3,2,3,2,4,1,2,3,"Mild"
1,2,3,2,1,2,1,3,2,2,2,2,1,2,2,2,2,2,1,1,"Mild"
2,2,3,3,2,2,2,2,2,1,2,2,2,3,4,1,3,3,3,1,"Mild"
1,3,3,2,3,2,2,2,2,3,2,2,4,3,4,3,3,4,4,3,"Mild"
3,3,1,2,2,1,2,2,2,3,3,3,4,3,2,2,3,2,2,2,"Mild"
2,3,2,2,4,2,1,3,3,2,2,3,3,4,3,2,2,3,4,3,"Mild"
2,3,3,3,2,1,2,2,3,2,2,3,2,3,3,3,2,2,2,2,"Mild"
3,3,3,3,3,3,2,1,3,2,2,3,1,3,2,2,3,2,3,3,"Mild"
2,3,2,1,0,2,3,2,1,2,2,2,2,3,3,2,3,3,3,2,"Mild"
1,1,2,1,2,2,1,3,2,3,3,3,1,3,3,3,3,2,1,2,"Mild"
2,3,3,3,2,3,3,2,3,2,3,2,2,2,4,3,3,4,4,1,"Mild"
2,3,2,3,3,3,2,3,0,2,2,2,1,2,1,1,0,3,2,2,"Mild"
2,3,1,2,2,3,3,4,2,1,2,2,0,3,2,1,3,3,3,3,"Mild"
1,3,1,3,2,2,3,3,3,2,3,4,2,3,3,3,1,3,3,1,"Mild"
2,2,3,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,3,"Mild"
2,3,2,2,0,2,2,2,2,1,2,1,1,3,2,2,3,3,2,2,"Mild"
2,3,1,2,2,3,1,2,3,3,3,3,3,1,3,2,2,1,1,2,"Mild"
1,2,2,3,2,4,5,3,2,2,3,2,1,3,2,2,1,2,3,2,"Mild"
3,3,1,2,2,3,2,3,2,3,3,3,2,2,2,1,1,4,3,2,"Mild"
3,3,3,2,3,3,3,3,3,3,4,4,3,3,3,2,3,1,3,3,"Mild"
1,1,1,1,2,1,3,1,2,1,2,2,2,2,2,2,0,2,2,1,"Mild"
2,3,4,2,4,4,3,2,4,4,5,4,2,3,4,3,3,3,3,3,"Mild"
2,1,1,3,2,3,4,2,3,3,3,3,2,2,3,3,3,3,1,2,"Mild"
2,2,1,2,3,3,3,2,2,3,3,2,3,3,3,3,2,2,3,2,"Mild"
2,2,1,2,1,2,2,3,2,3,3,3,4,3,3,3,3,4,3,2,"Mild"
3,3,3,3,3,3,2,2,3,4,3,2,3,4,4,3,4,4,5,2,"Mild"
1,2,1,2,1,2,2,4,2,1,1,2,1,3,3,2,2,3,1,2,"Mild"
2,2,3,2,2,3,3,3,2,2,4,4,4,1,2,2,2,1,2,1,"Mild"
2,2,1,2,1,2,2,4,2,3,2,0,2,2,3,3,2,2,2,2,"Mild"
2,3,2,1,1,3,3,3,1,2,3,2,2,2,3,2,4,3,3,1,"Mild"
3,2,3,3,1,2,2,3,1,1,2,3,2,3,3,1,4,4,3,1,"Mild"
1,1,2,3,1,2,3,3,1,2,2,2,2,3,2,1,2,3,1,2,"Mild"
2,2,1,2,3,3,3,3,3,2,3,2,4,4,4,2,3,1,2,2,"Mild"
2,3,1,1,3,2,2,3,3,2,2,2,2,2,2,3,2,3,3,2,"Mild"
3,2,2,2,2,2,1,2,3,2,4,2,1,1,2,2,3,2,2,2,"Mild"
2,3,3,2,3,4,2,4,1,3,2,3,2,2,2,3,3,2,2,2,"Mild"
2,3,2,2,2,3,2,3,1,1,2,2,3,3,3,2,4,3,3,3,"Mild"
2,2,2,3,2,2,2,1,1,2,2,1,3,2,2,2,3,3,2,2,"Mild"
1,3,1,1,1,3,2,2,2,2,1,2,1,2,2,1,1,3,2,2,"Mild"
3,2,2,2,1,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,"Mild"
1,4,3,1,3,3,3,3,1,3,3,3,2,3,3,3,2,3,3,2,"Mild"
3,2,3,3,2,3,3,2,3,3,3,3,3,3,2,3,2,2,3,1,"Mild"
1,2,2,2,1,3,2,2,3,3,3,3,1,3,3,3,2,2,2,2,"Mild"
2,2,2,3,3,2,2,3,2,2,2,3,2,2,2,2,2,2,4,1,"Mild"
2,1,2,0,2,1,3,0,1,1,2,3,1,1,1,1,0,2,2,1,"Mild"
3,3,2,4,3,2,1,2,2,3,3,3,2,5,5,3,3,2,4,2,"Mild"
1,2,1,1,2,1,1,2,2,1,2,3,1,1,1,1,0,2,2,1,"Mild"
1,1,0,1,1,3,2,3,2,2,2,3,2,2,2,2,4,4,3,3,"Mild"
1,1,1,2,1,3,2,2,1,1,2,0,3,2,1,1,2,1,1,2,"Mild"
3,4,2,3,2,2,2,3,3,5,4,4,3,3,2,2,2,3,2,1,"Mild"
2,2,2,1,0,3,2,3,1,1,2,1,3,3,2,2,3,2,2,2,"Mild"
3,2,1,2,2,2,3,3,3,3,3,2,3,3,2,2,2,2,3,1,"Mild"
2,3,2,3,1,2,3,3,2,2,3,3,4,3,4,3,3,3,2,2,"Mild"
2,3,3,3,3,2,3,3,4,3,3,3,3,3,5,2,3,3,2,3,"Mild"
2,2,2,3,1,4,2,3,3,4,5,3,3,2,3,2,2,3,2,1,"Mild"
1,2,2,1,3,2,3,3,2,3,3,2,2,3,2,3,2,4,5,3,"Mild"
1,1,1,2,2,3,3,3,2,2,2,2,2,2,4,3,2,4,4,3,"Mild"
2,2,3,3,3,3,2,3,3,3,3,2,3,2,2,2,3,3,1,3,"Mild"
3,3,2,3,1,3,2,2,3,2,3,2,3,2,2,2,2,3,2,2,"Mild"
4,3,4,2,3,3,3,3,2,3,3,3,3,2,3,3,4,2,3,2,"Mild"
1,2,2,2,2,3,4,3,2,2,3,3,3,3,3,3,2,2,3,3,"Mild"
1,2,2,1,2,1,2,4,2,0,2,2,2,2,3,2,2,3,3,1,"Mild"
1,2,2,3,1,1,4,3,1,2,4,3,1,3,2,2,2,3,2,2,"Mild"
2,2,1,2,2,1,1,3,3,1,3,2,3,2,2,1,1,3,2,0,"Mild"
1,2,1,2,2,1,2,2,1,1,2,3,3,1,1,1,2,1,3,1,"Mild"
2,2,3,2,4,3,3,4,2,3,2,3,3,4,4,3,2,3,4,1,"Mild"
3,3,3,2,3,3,2,2,3,4,4,3,3,4,2,3,3,4,3,3,"Mild"
2,2,1,3,2,2,2,3,2,2,3,3,1,3,3,1,1,3,2,2,"Mild"
2,3,1,3,2,2,2,2,3,2,2,2,0,2,3,2,3,3,4,2,"Mild"
2,2,2,2,1,2,1,2,1,1,2,0,2,3,3,2,3,2,1,2,"Mild"
3,3,3,3,1,2,2,3,2,3,2,2,3,3,2,2,4,2,3,1,"Mild"
2,3,3,2,2,3,2,3,2,2,2,1,2,3,2,2,2,3,2,2,"Mild"
2,2,3,3,3,3,1,4,2,3,3,2,4,3,2,1,3,2,3,3,"Mild"
1,2,1,2,2,2,0,2,1,2,3,2,2,2,2,1,2,2,4,3,"Mild"
2,2,3,2,2,2,2,3,1,3,3,3,1,3,3,3,2,3,2,4,"Mild"
1,2,1,2,1,2,3,2,2,2,2,3,2,2,2,1,3,3,2,2,"Mild"
1,1,2,3,1,2,1,2,3,2,2,2,1,3,2,2,2,2,3,2,"Mild"
2,2,3,1,1,3,4,3,1,3,2,1,2,2,1,3,4,2,3,3,"Mild"
2,3,3,2,0,3,3,1,0,2,2,3,2,2,3,1,2,2,2,2,"Mild"
3,2,1,1,2,2,2,2,3,2,3,3,2,4,3,3,3,2,3,2,"Mild"
1,3,1,2,3,1,2,2,2,2,2,3,2,3,3,1,2,2,2,2,"Mild"
1,2,2,2,2,3,2,3,3,2,2,2,2,2,2,1,3,2,2,0,"Mild"
2,2,2,3,2,2,3,2,3,2,2,2,2,3,3,2,3,3,2,3,"Mild"
2,2,1,1,0,1,2,2,1,2,2,1,2,2,2,1,3,3,2,2,"Mild"
2,3,2,1,2,2,2,3,3,2,2,2,2,2,2,2,2,3,2,3,"Mild"
1,2,2,1,2,3,2,3,2,0,2,3,2,3,3,2,2,3,2,3,"Mild"
2,1,1,3,3,2,2,2,2,2,3,2,2,3,2,1,2,2,3,2,"Mild"
3,2,2,3,2,2,1,2,1,2,3,2,2,3,3,3,3,4,3,3,"Mild"
2,2,2,3,1,1,2,1,3,2,2,2,3,3,3,3,4,1,2,3,"Mild"
3,2,3,3,2,1,2,2,2,2,2,3,2,2,3,2,2,3,2,1,"Mild"
3,3,3,3,3,2,4,4,2,3,3,3,2,4,4,4,4,3,3,4,"Mild"
2,2,2,2,3,4,3,2,1,2,3,3,2,3,3,2,1,2,2,1,"Mild"
3,3,2,2,3,3,2,3,1,3,3,2,2,2,2,1,1,2,2,2,"Mild"
1,1,2,0,3,3,2,3,2,1,2,3,1,3,3,1,3,3,2,1,"Mild"
1,2,1,1,1,3,3,3,1,1,2,3,1,1,3,1,2,1,2,3,"Mild"
2,2,2,2,2,1,2,3,1,1,2,2,1,2,4,1,3,2,1,1,"Mild"
1,1,2,0,2,2,3,2,1,2,2,3,2,3,3,0,2,1,4,2,"Mild"
2,3,2,2,1,3,3,2,1,1,2,1,2,2,2,1,2,2,3,2,"Mild"
3,3,2,3,1,1,2,3,4,3,3,3,3,3,2,2,2,2,3,3,"Mild"
2,2,1,2,3,3,2,3,2,2,2,3,2,4,3,3,3,2,3,1,"Mild"
1,2,1,2,2,3,3,3,3,3,3,2,2,2,2,2,4,3,2,3,"Mild"
2,2,1,2,1,2,2,2,1,2,2,3,2,2,3,2,1,1,2,1,"Mild"
1,2,1,3,3,1,3,2,1,1,1,2,2,0,2,1,2,3,1,2,"Mild"
1,2,1,3,1,3,2,2,2,1,3,3,2,3,2,3,2,3,2,3,"Mild"
1,2,1,2,2,1,2,2,2,2,2,4,2,3,2,2,4,3,1,2,"Mild"
2,3,2,1,2,2,2,2,2,2,3,1,1,3,3,2,3,2,2,3,"Mild"
2,2,3,1,2,2,0,2,2,2,1,2,2,2,2,2,2,3,2,1,"Mild"
2,3,1,2,3,2,2,2,2,2,3,3,2,3,3,2,3,3,3,2,"Mild"
2,2,1,2,2,3,1,2,2,1,2,1,1,3,2,2,2,4,4,2,"Mild"
2,1,2,2,2,2,2,3,2,1,2,1,3,2,3,2,2,2,2,1,"Mild"
2,3,2,2,3,5,2,3,2,3,4,3,2,3,2,2,2,2,3,2,"Mild"
2,2,2,1,2,3,4,3,4,2,3,3,2,3,2,2,2,4,3,2,"Mild"
0,2,1,3,1,1,4,5,2,2,3,2,2,2,3,3,2,2,2,2,"Mild"
1,2,2,2,2,2,2,1,2,1,2,2,3,3,2,2,2,2,1,2,"Mild"
2,3,3,2,3,3,2,3,1,2,2,3,2,3,3,2,2,2,3,4,"Mild"
3,4,2,3,3,2,2,2,3,3,4,2,3,3,3,3,2,3,3,3,"Mild"
3,2,3,4,2,3,2,3,2,1,2,1,3,3,3,1,2,3,2,3,"Mild"
2,3,3,1,2,2,2,4,1,3,3,2,2,3,1,2,2,3,3,2,"Mild"
2,2,3,2,3,1,2,1,3,1,1,2,3,3,3,1,2,4,3,2,"Mild"
3,3,3,4,3,3,2,2,3,2,1,3,3,2,2,1,3,2,3,3,"Mild"
1,1,2,2,1,2,1,3,1,1,2,2,2,1,1,1,0,0,2,2,"Mild"
2,2,2,2,2,3,3,4,2,2,2,2,4,2,4,2,4,3,4,2,"Mild"
2,3,3,3,3,2,2,4,2,2,3,1,3,2,3,3,2,3,3,1,"Mild"
2,1,1,2,3,2,3,3,3,1,3,3,2,3,3,1,3,3,2,2,"Mild"
2,3,1,3,1,2,1,2,2,2,3,3,3,2,2,2,3,3,3,3,"Mild"
1,1,0,2,1,1,1,1,2,1,1,0,1,2,1,1,2,1,3,1,"Mild"
2,3,4,3,2,4,2,5,3,3,3,3,3,4,4,2,4,3,3,2,"Mild"
1,3,3,3,4,3,3,2,3,3,3,2,3,3,4,4,3,4,2,3,"Mild"
2,3,3,3,3,2,4,2,3,3,2,3,3,4,3,3,4,3,3,3,"Mild"
3,4,3,2,2,2,2,2,2,2,4,2,3,4,2,3,3,3,2,2,"Mild"
3,2,2,2,2,2,2,3,2,2,3,1,1,1,2,2,2,2,1,3,"Mild"
4,3,3,3,2,2,1,2,1,2,3,3,3,3,3,4,3,2,4,2,"Mild"
3,3,3,3,3,2,3,2,1,3,2,3,3,3,3,1,2,2,2,2,"Mild"
2,2,2,2,1,3,3,4,2,2,3,3,2,2,3,3,2,3,4,1,"Mild"
2,2,2,1,3,1,2,2,2,2,3,2,2,3,2,2,2,2,2,2,"Mild"
1,3,2,2,2,4,2,3,2,1,1,3,2,2,2,1,1,2,2,1,"Mild"
2,1,2,3,0,3,2,3,2,1,2,1,2,3,4,2,3,3,3,3,"Mild"
3,2,3,2,2,3,1,3,3,2,4,3,3,5,4,3,4,4,5,2,"Mild"
3,3,2,3,3,2,2,3,3,2,2,2,2,3,3,2,2,1,2,2,"Mild"
3,3,2,3,3,2,3,2,4,1,4,3,3,4,3,3,3,2,3,3,"Mild"
2,3,2,4,2,3,2,4,2,2,3,2,3,3,2,3,3,3,3,2,"Mild"
1,2,2,2,2,1,1,4,3,2,3,4,3,2,2,1,1,1,2,0,"Mild"
2,2,3,2,2,3,3,3,1,2,3,2,3,2,2,3,4,2,2,3,"Mild"
2,4,2,2,1,3,3,4,3,3,4,3,3,2,3,2,2,2,3,3,"Mild"
2,3,3,2,2,3,2,4,3,2,2,2,1,2,2,2,4,2,3,1,"Mild"
2,3,2,3,3,3,3,2,1,2,2,2,1,2,2,2,3,3,2,1,"Mild"
2,3,2,2,2,4,3,3,3,3,3,3,4,4,3,3,4,2,3,2,"Mild"
3,3,3,1,2,3,3,4,1,2,2,2,0,2,3,2,3,2,4,1,"Mild"
1,1,2,1,0,1,3,2,1,1,1,2,2,1,1,1,2,2,3,2,"Mild"
2,3,1,1,2,4,3,3,3,3,3,4,2,3,3,2,2,1,3,0,"Mild"
1,2,1,1,2,3,3,3,1,1,2,4,4,2,2,3,3,3,3,2,"Mild"
3,1,2,3,2,3,3,4,1,2,3,3,2,2,3,0,2,1,3,2,"Mild"
1,0,2,2,2,2,2,3,1,1,2,2,2,2,1,1,2,3,3,2,"Mild"
2,3,3,3,3,3,2,2,3,2,2,3,2,4,3,2,3,2,3,2,"Mild"
2,1,1,0,2,2,2,2,2,2,3,2,3,2,3,1,2,2,1,1,"Mild"
2,2,3,2,2,3,3,2,1,2,3,2,3,3,4,3,2,3,1,2,"Mild"
2,3,3,3,2,2,2,4,1,3,3,2,2,3,2,2,2,2,2,2,"Mild"
2,2,3,3,2,3,3,2,2,2,3,3,2,3,3,3,4,2,2,4,"Mild"
3,2,1,2,0,3,2,2,1,3,4,2,2,4,3,3,4,3,4,2,"Mild"
1,3,2,2,2,4,3,4,2,2,2,3,1,2,2,2,2,4,3,3,"Mild"
3,3,2,3,3,4,3,3,3,3,4,4,1,3,4,4,2,3,3,2,"Mild"
3,3,4,2,2,2,4,3,2,2,2,3,2,1,3,1,2,2,3,3,"Mild"
2,3,1,2,2,1,1,3,2,3,3,1,2,1,3,2,1,2,1,1,"Mild"
3,3,2,3,2,3,3,4,2,3,3,2,2,3,3,4,2,2,3,2,"Mild"
3,3,4,4,2,4,4,4,2,2,3,4,2,3,3,2,2,3,3,2,"Mild"
1,1,1,1,1,3,3,4,2,1,3,2,2,3,3,1,4,2,3,1,"Mild"
3,3,3,2,2,2,2,3,2,4,3,3,4,4,3,3,3,3,3,3,"Mild"
2,2,3,2,2,5,3,4,3,3,3,3,3,3,3,2,3,4,2,3,"Mild"
2,4,3,3,3,2,2,2,3,3,3,3,2,4,3,2,2,2,2,3,"Mild"
2,2,3,2,2,2,1,1,3,1,3,3,2,2,2,3,3,3,2,2,"Mild"
2,3,1,2,2,2,2,2,3,2,1,2,2,2,3,1,2,2,4,2,"Mild"
2,2,3,3,2,2,3,3,1,2,2,3,2,2,2,1,1,1,2,1,"Mild"
1,2,3,2,2,2,3,2,3,2,3,1,2,3,2,1,2,3,2,2,"Mild"
2,2,1,3,1,3,2,3,1,3,3,3,2,4,2,2,2,3,3,2,"Mild"
3,3,1,1,2,3,2,3,1,1,2,2,1,3,3,1,3,2,3,1,"Mild"
1,3,2,3,2,3,3,3,2,2,3,4,2,3,2,2,2,3,3,3,"Mild"
3,1,2,1,1,2,3,2,3,3,2,2,2,3,2,2,2,2,2,2,"Mild"
2,2,3,1,1,3,4,4,2,2,2,2,3,3,2,3,4,3,2,1,"Mild"
1,2,3,1,1,1,2,3,2,2,3,3,3,3,3,2,2,3,2,3,"Mild"
2,2,2,2,2,3,1,3,3,2,2,2,2,1,2,2,2,3,2,2,"Mild"
3,3,4,2,3,2,2,3,2,2,3,3,3,2,3,3,2,3,2,2,"Mild"
1,2,1,2,1,3,2,2,2,2,3,1,3,1,1,1,2,2,2,3,"Mild"
3,4,2,2,3,2,3,3,2,3,2,2,3,2,2,3,2,2,2,2,"Mild"
1,3,2,1,1,3,2,4,1,2,1,2,1,2,2,2,3,2,3,2,"Mild"
2,2,2,1,0,3,1,2,2,2,2,2,2,0,2,1,3,1,2,2,"Mild"
2,3,2,3,2,3,2,4,1,3,3,2,2,3,3,1,2,2,3,2,"Mild"
1,3,2,3,1,3,4,2,2,2,1,2,1,2,2,2,3,4,4,4,"Mild"
2,2,3,2,2,1,3,4,3,2,2,2,2,3,2,2,3,3,2,2,"Mild"
1,2,3,3,1,1,2,2,2,2,2,3,3,2,2,2,3,4,3,2,"Mild"
1,1,2,3,2,3,2,2,2,0,2,3,2,2,2,1,3,2,3,2,"Mild"
3,3,3,4,1,2,3,3,1,2,2,3,1,3,2,3,3,2,3,3,"Mild"
3,3,2,3,2,2,3,2,2,2,2,2,2,2,2,1,1,2,3,2,"Mild"
2,2,2,2,2,2,3,3,1,2,2,3,1,2,2,1,2,3,1,2,"Mild"
3,3,3,4,2,2,3,2,2,2,2,3,1,3,1,3,2,1,4,2,"Mild"
3,2,3,1,1,2,1,3,2,1,2,1,2,2,3,1,1,1,3,2,"Mild"
2,3,3,3,2,3,2,1,1,2,2,2,2,2,1,2,2,3,3,1,"Mild"
3,3,2,3,2,3,2,4,2,3,2,2,4,2,3,2,3,3,3,2,"Mild"
2,4,2,4,2,2,2,2,3,2,3,3,3,3,3,4,3,3,3,1,"Mild"
1,1,2,3,1,2,3,3,4,2,3,2,3,3,3,3,3,3,3,2,"Mild"
1,1,3,2,1,1,2,2,2,2,3,2,1,3,2,2,3,1,3,3,"Mild"
3,4,2,2,4,2,1,3,2,2,4,4,2,4,4,4,3,2,3,2,"Mild"
1,2,1,1,1,3,2,1,2,2,4,3,2,1,1,2,3,2,2,3,"Mild"
2,4,3,3,2,2,2,3,3,2,2,2,3,2,3,2,3,2,3,2,"Mild"
3,2,2,3,3,3,3,4,3,2,3,3,2,4,3,3,1,3,4,2,"Mild"
2,2,3,2,2,1,1,2,2,1,2,1,2,3,3,1,0,2,2,1,"Mild"
2,2,3,2,3,2,2,3,2,1,2,1,1,3,3,2,2,2,3,2,"Mild"
2,3,3,2,3,3,2,3,4,3,3,3,3,3,3,3,2,4,3,3,"Mild"
2,2,2,3,3,4,2,3,3,2,3,3,3,3,3,1,2,2,2,1,"Mild"
3,2,3,2,2,3,1,4,3,2,2,2,3,4,2,2,3,2,3,2,"Mild"
2,2,3,2,3,1,3,0,2,3,3,2,3,4,3,2,3,3,1,3,"Mild"
2,3,2,1,3,3,2,2,3,2,3,2,3,3,3,2,4,2,2,2,"Mild"
1,1,2,1,1,2,4,4,3,2,2,3,2,2,4,3,3,3,3,3,"Mild"
4,3,4,2,2,3,3,3,2,2,4,3,1,3,3,2,2,2,3,1,"Mild"
1,3,2,2,3,2,3,3,2,2,3,2,3,3,2,3,4,1,2,1,"Mild"
1,3,2,2,2,3,2,2,2,3,2,2,2,3,3,2,3,3,4,3,"Mild"
1,2,2,2,2,2,3,1,0,2,2,2,2,2,1,1,3,2,3,1,"Mild"
2,3,1,2,2,1,3,3,1,1,3,2,1,2,3,2,2,2,2,0,"Mild"
1,2,2,2,1,2,3,2,1,2,2,2,1,3,3,4,3,3,3,2,"Mild"
2,2,2,2,2,2,3,3,2,3,3,2,1,3,2,3,2,3,2,1,"Mild"
1,1,3,3,1,2,2,2,0,1,2,3,2,2,2,1,0,1,2,2,"Mild"
3,4,2,2,2,2,3,3,3,3,3,2,3,3,3,3,2,3,4,2,"Mild"
3,3,4,2,2,2,3,2,3,2,2,3,2,2,4,1,3,4,2,2,"Mild"
2,3,2,2,1,1,2,3,1,2,4,2,3,3,3,2,1,2,3,1,"Mild"
1,2,2,3,2,2,3,2,3,2,1,2,2,2,2,1,3,2,3,1,"Mild"
2,3,2,3,2,3,3,3,1,2,3,3,2,1,2,2,3,3,3,2,"Mild"
2,3,1,2,2,3,2,2,2,1,2,2,1,3,2,1,3,2,2,2,"Mild"
2,1,4,3,2,2,2,2,3,2,2,3,2,1,2,1,2,1,3,2,"Mild"
2,3,3,3,2,2,3,3,1,2,2,1,3,2,3,2,1,3,3,2,"Mild"
3,2,3,3,1,2,3,4,4,3,4,3,4,4,4,3,3,4,2,2,"Mild"
2,1,2,3,1,3,2,3,2,2,3,3,2,3,3,2,3,3,3,2,"Mild"
2,2,3,2,2,1,2,2,0,2,2,1,2,2,2,2,2,1,3,2,"Mild"
2,4,2,4,2,2,2,4,1,3,2,3,2,2,3,2,2,3,2,2,"Mild"
2,2,3,3,3,2,3,3,2,1,3,3,3,4,3,1,1,4,2,3,"Mild"
2,3,2,2,2,2,4,2,2,2,2,3,3,1,2,1,3,2,1,3,"Mild"
3,2,3,2,3,3,4,3,2,3,3,3,3,5,4,3,4,3,3,3,"Mild"
2,2,2,1,1,2,2,4,1,1,2,2,2,2,2,1,2,2,3,2,"Mild"
2,2,1,2,2,4,2,3,3,2,2,3,3,3,4,2,1,2,4,2,"Mild"
4,4,2,1,3,2,1,2,3,2,2,2,2,3,3,3,4,4,2,4,"Mild"
2,3,1,2,1,4,3,4,3,3,4,3,1,3,3,4,3,3,3,4,"Mild"
2,4,3,3,3,3,3,3,3,3,3,3,1,3,3,4,4,3,3,4,"Mild"
2,2,2,2,1,3,3,2,2,3,2,3,2,3,3,2,3,3,3,3,"Mild"
3,3,4,3,3,3,3,3,3,3,4,2,3,3,3,2,3,3,3,2,"Mild"
0,2,1,3,2,2,1,3,2,2,3,3,2,3,3,2,2,2,2,1,"Mild"
1,2,2,3,2,3,2,2,3,1,1,2,2,4,4,3,3,2,3,1,"Mild"
2,3,2,2,2,4,3,3,3,3,3,3,3,2,3,1,2,3,2,2,"Mild"
2,2,2,2,3,2,2,2,3,1,2,4,2,2,2,2,3,4,3,1,"Mild"
0,3,1,1,0,2,2,3,1,2,3,2,2,2,1,2,2,2,3,2,"Mild"
1,1,2,1,2,3,1,2,2,2,2,2,3,3,2,2,4,3,2,3,"Mild"
1,3,4,3,3,4,2,2,3,4,4,4,2,4,3,3,2,2,3,2,"Mild"
2,2,1,2,2,2,2,4,1,1,2,0,2,1,2,1,0,3,2,1,"Mild"
2,3,3,2,2,3,2,3,2,1,2,3,2,2,2,1,2,3,3,3,"Mild"
1,1,0,2,2,2,1,4,0,0,1,1,1,2,2,1,1,3,2,1,"Mild"
2,2,2,3,1,3,2,3,2,1,2,2,2,2,0,1,2,2,2,1,"Mild"
3,3,2,1,2,2,1,1,2,3,3,1,1,3,2,2,3,1,3,3,"Mild"
2,2,2,2,2,3,2,2,1,1,4,3,1,3,2,3,2,3,3,3,"Mild"
2,3,1,2,1,2,2,2,2,2,3,2,1,2,2,2,2,3,2,2,"Mild"
1,2,2,2,1,3,1,2,1,3,2,3,3,3,4,2,2,3,2,3,"Mild"
1,3,3,1,3,2,2,3,3,2,3,2,3,2,4,3,3,2,3,2,"Mild"
1,2,1,3,2,2,2,2,2,1,2,3,2,1,2,2,1,2,2,3,"Mild"
2,3,4,1,1,2,2,2,1,2,2,2,3,1,3,1,2,3,2,2,"Mild"
3,3,3,2,2,3,2,2,2,2,2,2,1,3,3,2,2,2,3,2,"Mild"
3,3,3,3,2,1,2,2,2,2,2,2,3,3,4,3,3,2,4,2,"Mild"
2,2,1,2,1,3,3,3,3,2,3,3,3,3,3,1,3,2,2,2,"Mild"
1,1,2,1,2,0,2,2,3,0,4,2,2,2,3,1,2,3,2,2,"Mild"
2,2,3,3,2,2,3,2,3,2,2,3,3,2,3,3,2,3,2,2,"Mild"
3,2,1,3,2,2,2,2,1,2,2,2,2,2,3,3,3,3,2,2,"Mild"
2,2,2,3,1,2,3,2,3,2,3,1,2,2,4,2,2,2,2,2,"Mild"
1,3,2,3,2,0,2,1,2,2,3,2,2,4,3,3,3,3,2,3,"Mild"
2,2,2,2,2,3,3,3,1,3,3,1,2,2,2,4,3,2,2,3,"Mild"
2,3,2,2,2,3,1,2,3,3,2,3,3,2,2,2,2,3,2,2,"Mild"
3,2,2,2,2,3,2,3,2,1,1,2,2,3,2,1,2,1,3,2,"Mild"
2,2,1,2,2,3,2,2,2,2,2,2,1,3,3,2,2,1,1,2,"Mild"
1,3,2,1,1,2,3,4,2,1,2,3,2,3,1,2,2,2,3,2,"Mild"
