"1"," -0.002"
"1","  0.000"
"1"," -0.005"
"1"," -0.039"
"1","  0.058"
"1","  0.011"
"1","  0.004"
"1","  0.000"
"1","  0.009"
"1","  0.367"
"1"," -0.094"
"1"," -0.086"
"1"," -0.089"
"1"," -0.098"
"1","
Marg2"
"1","  0.068"
"1","  0.000"
"1","  0.055"
"1"," -0.002"
"1","  0.002"
"1","  0.045"
"1"," -0.061"
"1"," -0.034"
"1"," -0.004"
"1","  0.031"
"1"," -0.094"
"1","  0.499"
"1"," -0.078"
"1"," -0.134"
"1"," -0.034"
"1","
Marg3"
"1"," -0.002"
"1","  0.042"
"1","  0.005"
"1"," -0.064"
"1","  0.020"
"1","  0.005"
"1"," -0.052"
"1"," -0.095"
"1","  0.091"
"1","  0.077"
"1"," -0.086"
"1"," -0.078"
"1","  0.602"
"1"," -0.033"
"1"," -0.158"
"1","
Marg4"
"1"," -0.015"
"1"," -0.061"
"1","  0.048"
"1","  0.000"
"1"," -0.002"
"1"," -0.041"
"1"," -0.021"
"1"," -0.020"
"1"," -0.051"
"1"," -0.038"
"1"," -0.089"
"1"," -0.134"
"1"," -0.033"
"1","  0.614"
"1"," -0.079"
"1","
Marg5"
"1"," -0.039"
"1"," -0.025"
"1","  0.007"
"1","  0.026"
"1","  0.014"
"1","  0.072"
"1"," -0.053"
"1"," -0.081"
"1","  0.037"
"1"," -0.020"
"1"," -0.098"
"1"," -0.034"
"1"," -0.158"
"1"," -0.079"
"1","  0.575"
"1","
Marg6"
"1"," -0.099"
"1"," -0.036"
"1"," -0.102"
"1"," -0.076"
"1"," -0.030"
"1","  0.024"
"1"," -0.025"
"1"," -0.014"
"1"," -0.039"
"1","  0.018"
"1"," -0.020"
"1"," -0.053"
"1"," -0.044"
"1"," -0.073"
"1"," -0.038"
"1","
Marg7"
"1"," -0.001"
"1","  0.028"
"1","  0.015"
"1","  0.029"
"1"," -0.076"
"1","  0.093"
"1"," -0.052"
"1"," -0.025"
"1","  0.037"
"1","  0.023"
"1"," -0.110"
"1"," -0.022"
"1"," -0.117"
"1"," -0.159"
"1"," -0.052"
"1","
Str1 "
"1","  0.026"
"1","  0.005"
"1"," -0.046"
"1"," -0.071"
"1"," -0.029"
"1","  0.057"
"1","  0.056"
"1"," -0.006"
"1"," -0.034"
"1","  0.031"
"1"," -0.012"
"1"," -0.041"
"1"," -0.031"
"1","  0.015"
"1"," -0.079"
"1","
Str2 "
"1"," -0.041"
"1"," -0.038"
"1"," -0.027"
"1","  0.016"
"1"," -0.088"
"1"," -0.075"
"1"," -0.083"
"1"," -0.040"
"1"," -0.014"
"1"," -0.002"
"1","  0.026"
"1"," -0.016"
"1","  0.051"
"1","  0.128"
"1"," -0.009"
"1","
Str3 "
"1"," -0.033"
"1"," -0.025"
"1"," -0.040"
"1","  0.036"
"1"," -0.052"
"1","  0.042"
"1","  0.052"
"1","  0.026"
"1"," -0.046"
"1","  0.053"
"1","  0.043"
"1"," -0.057"
"1"," -0.043"
"1","  0.048"
"1","  0.019"
"1","
Str4 "
"1"," -0.056"
"1","  0.008"
"1","  0.036"
"1","  0.061"
"1"," -0.087"
"1","  0.077"
"1"," -0.055"
"1","  0.009"
"1"," -0.141"
"1"," -0.034"
"1","  0.023"
"1"," -0.048"
"1"," -0.039"
"1","  0.073"
"1","  0.021"
"1","
Str5 "
"1","  0.049"
"1","  0.006"
"1","  0.009"
"1","  0.002"
"1","  0.054"
"1"," -0.035"
"1"," -0.013"
"1","  0.027"
"1"," -0.072"
"1"," -0.009"
"1"," -0.001"
"1","  0.003"
"1"," -0.005"
"1"," -0.020"
"1","  0.040"
"1","
Ang1 "
"1"," -0.025"
"1"," -0.021"
"1"," -0.016"
"1","  0.072"
"1","  0.050"
"1"," -0.083"
"1","  0.003"
"1","  0.138"
"1","  0.103"
"1","  0.018"
"1"," -0.034"
"1"," -0.079"
"1"," -0.006"
"1","  0.008"
"1"," -0.076"
"1","
Ang2 "
"1"," -0.043"
"1","  0.026"
"1"," -0.009"
"1"," -0.005"
"1","  0.104"
"1"," -0.124"
"1"," -0.050"
"1","  0.093"
"1","  0.005"
"1"," -0.007"
"1"," -0.026"
"1"," -0.077"
"1","  0.054"
"1","  0.024"
"1"," -0.015"
"1","
Ang3 "
"1","  0.068"
"1"," -0.027"
"1"," -0.017"
"1","  0.033"
"1","  0.046"
"1"," -0.110"
"1","  0.021"
"1","  0.092"
"1","  0.012"
"1"," -0.062"
"1","  0.041"
"1"," -0.015"
"1"," -0.077"
"1"," -0.038"
"1","  0.003"
"1","
"
"1","     "
"1","  Marg6"
"1","  Marg7"
"1","   Str1"
"1","   Str2"
"1","   Str3"
"1","   Str4"
"1","   Str5"
"1","   Ang1"
"1","   Ang2"
"1","   Ang3"
"1","
Obj1 "
"1"," -0.099"
"1"," -0.001"
"1","  0.026"
"1"," -0.041"
"1"," -0.033"
"1"," -0.056"
"1","  0.049"
"1"," -0.025"
"1"," -0.043"
"1","  0.068"
"1","
Obj2 "
"1"," -0.036"
"1","  0.028"
"1","  0.005"
"1"," -0.038"
"1"," -0.025"
"1","  0.008"
"1","  0.006"
"1"," -0.021"
"1","  0.026"
"1"," -0.027"
"1","
Obj3 "
"1"," -0.102"
"1","  0.015"
"1"," -0.046"
"1"," -0.027"
"1"," -0.040"
"1","  0.036"
"1","  0.009"
"1"," -0.016"
"1"," -0.009"
"1"," -0.017"
"1","
Obj4 "
"1"," -0.076"
"1","  0.029"
"1"," -0.071"
"1","  0.016"
"1","  0.036"
"1","  0.061"
"1","  0.002"
"1","  0.072"
"1"," -0.005"
"1","  0.033"
"1","
Obj5 "
"1"," -0.030"
"1"," -0.076"
"1"," -0.029"
"1"," -0.088"
"1"," -0.052"
"1"," -0.087"
"1","  0.054"
"1","  0.050"
"1","  0.104"
"1","  0.046"
"1","
Obj6 "
"1","  0.024"
"1","  0.093"
"1","  0.057"
"1"," -0.075"
"1","  0.042"
"1","  0.077"
"1"," -0.035"
"1"," -0.083"
"1"," -0.124"
"1"," -0.110"
"1","
Obj7 "
"1"," -0.025"
"1"," -0.052"
"1","  0.056"
"1"," -0.083"
"1","  0.052"
"1"," -0.055"
"1"," -0.013"
"1","  0.003"
"1"," -0.050"
"1","  0.021"
"1","
Obj8 "
"1"," -0.014"
"1"," -0.025"
"1"," -0.006"
"1"," -0.040"
"1","  0.026"
"1","  0.009"
"1","  0.027"
"1","  0.138"
"1","  0.093"
"1","  0.092"
"1","
Obj9 "
"1"," -0.039"
"1","  0.037"
"1"," -0.034"
"1"," -0.014"
"1"," -0.046"
"1"," -0.141"
"1"," -0.072"
"1","  0.103"
"1","  0.005"
"1","  0.012"
"1","
Obj10"
"1","  0.018"
"1","  0.023"
"1","  0.031"
"1"," -0.002"
"1","  0.053"
"1"," -0.034"
"1"," -0.009"
"1","  0.018"
"1"," -0.007"
"1"," -0.062"
"1","
Marg1"
"1"," -0.020"
"1"," -0.110"
"1"," -0.012"
"1","  0.026"
"1","  0.043"
"1","  0.023"
"1"," -0.001"
"1"," -0.034"
"1"," -0.026"
"1","  0.041"
"1","
Marg2"
"1"," -0.053"
"1"," -0.022"
"1"," -0.041"
"1"," -0.016"
"1"," -0.057"
"1"," -0.048"
"1","  0.003"
"1"," -0.079"
"1"," -0.077"
"1"," -0.015"
"1","
Marg3"
"1"," -0.044"
"1"," -0.117"
"1"," -0.031"
"1","  0.051"
"1"," -0.043"
"1"," -0.039"
"1"," -0.005"
"1"," -0.006"
"1","  0.054"
"1"," -0.077"
"1","
Marg4"
"1"," -0.073"
"1"," -0.159"
"1","  0.015"
"1","  0.128"
"1","  0.048"
"1","  0.073"
"1"," -0.020"
"1","  0.008"
"1","  0.024"
"1"," -0.038"
"1","
Marg5"
"1"," -0.038"
"1"," -0.052"
"1"," -0.079"
"1"," -0.009"
"1","  0.019"
"1","  0.021"
"1","  0.040"
"1"," -0.076"
"1"," -0.015"
"1","  0.003"
"1","
Marg6"
"1","  0.671"
"1"," -0.066"
"1"," -0.003"
"1","  0.018"
"1","  0.075"
"1","  0.080"
"1"," -0.035"
"1"," -0.036"
"1"," -0.006"
"1"," -0.114"
"1","
Marg7"
"1"," -0.066"
"1","  0.714"
"1","  0.037"
"1"," -0.024"
"1"," -0.002"
"1","  0.005"
"1","  0.049"
"1","  0.028"
"1"," -0.059"
"1"," -0.115"
"1","
Str1 "
"1"," -0.003"
"1","  0.037"
"1","  0.505"
"1"," -0.054"
"1"," -0.133"
"1"," -0.187"
"1"," -0.073"
"1"," -0.096"
"1","  0.084"
"1","  0.029"
"1","
Str2 "
"1","  0.018"
"1"," -0.024"
"1"," -0.054"
"1","  0.724"
"1"," -0.091"
"1"," -0.026"
"1"," -0.148"
"1"," -0.093"
"1"," -0.074"
"1"," -0.052"
"1","
Str3 "
"1","  0.075"
"1"," -0.002"
"1"," -0.133"
"1"," -0.091"
"1","  0.551"
"1"," -0.109"
"1"," -0.161"
"1"," -0.134"
"1"," -0.011"
"1","  0.004"
"1","
Str4 "
"1","  0.080"
"1","  0.005"
"1"," -0.187"
"1"," -0.026"
"1"," -0.109"
"1","  0.634"
"1"," -0.136"
"1"," -0.054"
"1","  0.105"
"1","  0.006"
"1","
Str5 "
"1"," -0.035"
"1","  0.049"
"1"," -0.073"
"1"," -0.148"
"1"," -0.161"
"1"," -0.136"
"1","  0.702"
"1"," -0.085"
"1"," -0.051"
"1"," -0.110"
"1","
Ang1 "
"1"," -0.036"
"1","  0.028"
"1"," -0.096"
"1"," -0.093"
"1"," -0.134"
"1"," -0.054"
"1"," -0.085"
"1","  0.628"
"1"," -0.072"
"1"," -0.067"
"1","
Ang2 "
"1"," -0.006"
"1"," -0.059"
"1","  0.084"
"1"," -0.074"
"1"," -0.011"
"1","  0.105"
"1"," -0.051"
"1"," -0.072"
"1","  0.425"
"1"," -0.204"
"1","
Ang3 "
"1"," -0.114"
"1"," -0.115"
"1","  0.029"
"1"," -0.052"
"1","  0.004"
"1","  0.006"
"1"," -0.110"
"1"," -0.067"
"1"," -0.204"
"1","  0.617"
"1","
"
