"1","   0.015"
"1","   0.011"
"1","   0.014"
"1","  -0.007"
"1"," -0.003"
"1"," -0.016"
"1","  0.012"
"1","
Obj7   "
"1","  0.011"
"1","  0.002"
"1","  0.010"
"1","  0.009"
"1","   0.008"
"1","  -0.001"
"1","   0.005"
"1","  -0.021"
"1","   0.009"
"1"," -0.012"
"1","  0.023"
"1","  0.000"
"1","
Obj8   "
"1","  0.014"
"1"," -0.014"
"1","  0.008"
"1","  0.000"
"1","  -0.024"
"1","   0.034"
"1","  -0.037"
"1","   0.008"
"1","   0.033"
"1","  0.022"
"1","  0.025"
"1"," -0.031"
"1","
Obj9   "
"1"," -0.032"
"1","  0.020"
"1","  0.002"
"1"," -0.023"
"1","   0.031"
"1","   0.004"
"1","  -0.008"
"1","   0.005"
"1","  -0.040"
"1"," -0.034"
"1","  0.003"
"1","  0.024"
"1","
Obj10  "
"1"," -0.008"
"1","  0.040"
"1","  0.039"
"1"," -0.003"
"1","   0.006"
"1","   0.001"
"1","  -0.025"
"1","   0.005"
"1","  -0.017"
"1","  0.010"
"1"," -0.011"
"1","  0.008"
"1","
Marg1  "
"1","  0.004"
"1","  0.004"
"1","  0.002"
"1"," -0.007"
"1","   0.010"
"1","  -0.016"
"1","   0.012"
"1","  -0.009"
"1","   0.010"
"1"," -0.003"
"1","  0.003"
"1","  0.005"
"1","
Marg2  "
"1","  0.002"
"1"," -0.020"
"1","  0.033"
"1"," -0.016"
"1","   0.024"
"1","  -0.010"
"1","  -0.008"
"1","  -0.003"
"1","  -0.001"
"1"," -0.018"
"1"," -0.012"
"1","  0.029"
"1","
Marg3  "
"1"," -0.013"
"1"," -0.003"
"1","  0.005"
"1","  0.016"
"1","  -0.015"
"1","  -0.009"
"1","   0.004"
"1","   0.008"
"1","   0.002"
"1","  0.011"
"1"," -0.004"
"1"," -0.017"
"1","
Marg4  "
"1","  0.574"
"1","  0.035"
"1"," -0.024"
"1"," -0.007"
"1","   0.019"
"1","   0.001"
"1","   0.001"
"1","   0.001"
"1","   0.006"
"1"," -0.009"
"1","  0.015"
"1"," -0.010"
"1","
Marg5  "
"1","  0.035"
"1","  0.601"
"1"," -0.033"
"1","  0.026"
"1","  -0.022"
"1","   0.026"
"1","  -0.015"
"1","   0.013"
"1","  -0.023"
"1"," -0.003"
"1"," -0.012"
"1","  0.001"
"1","
Marg6  "
"1"," -0.024"
"1"," -0.033"
"1","  0.573"
"1"," -0.005"
"1","   0.013"
"1","  -0.013"
"1","  -0.011"
"1","  -0.013"
"1","   0.000"
"1","  0.012"
"1","  0.006"
"1"," -0.013"
"1","
Marg7  "
"1"," -0.007"
"1","  0.026"
"1"," -0.005"
"1","  0.622"
"1","  -0.036"
"1","   0.030"
"1","  -0.011"
"1","   0.021"
"1","   0.012"
"1","  0.011"
"1","  0.006"
"1"," -0.015"
"1","
Strong1"
"1","  0.019"
"1"," -0.022"
"1","  0.013"
"1"," -0.036"
"1","   0.686"
"1","  -0.014"
"1","   0.008"
"1","  -0.006"
"1","  -0.005"
"1","  0.004"
"1","  0.004"
"1","  0.003"
"1","
Strong2"
"1","  0.001"
"1","  0.026"
"1"," -0.013"
"1","  0.030"
"1","  -0.014"
"1","   0.714"
"1","  -0.007"
"1","   0.013"
"1","  -0.009"
"1"," -0.005"
"1"," -0.017"
"1","  0.010"
"1","
Strong3"
"1","  0.001"
"1"," -0.015"
"1"," -0.011"
"1"," -0.011"
"1","   0.008"
"1","  -0.007"
"1","   0.712"
"1","  -0.004"
"1","   0.040"
"1","  0.000"
"1","  0.000"
"1","  0.003"
"1","
Strong4"
"1","  0.001"
"1","  0.013"
"1"," -0.013"
"1","  0.021"
"1","  -0.006"
"1","   0.013"
"1","  -0.004"
"1","   0.608"
"1","  -0.007"
"1"," -0.017"
"1","  0.000"
"1"," -0.004"
"1","
Strong5"
"1","  0.006"
"1"," -0.023"
"1","  0.000"
"1","  0.012"
"1","  -0.005"
"1","  -0.009"
"1","   0.040"
"1","  -0.007"
"1","   0.766"
"1","  0.015"
"1","  0.005"
"1","  0.000"
"1","
Angry1 "
"1"," -0.009"
"1"," -0.003"
"1","  0.012"
"1","  0.011"
"1","   0.004"
"1","  -0.005"
"1","   0.000"
"1","  -0.017"
"1","   0.015"
"1","  0.507"
"1","  0.018"
"1","  0.006"
"1","
Angry2 "
"1","  0.015"
"1"," -0.012"
"1","  0.006"
"1","  0.006"
"1","   0.004"
"1","  -0.017"
"1","   0.000"
"1","   0.000"
"1","   0.005"
"1","  0.018"
"1","  0.525"
"1"," -0.013"
"1","
Angry3 "
"1"," -0.010"
"1","  0.001"
"1"," -0.013"
"1"," -0.015"
"1","   0.003"
"1","   0.010"
"1","   0.003"
"1","  -0.004"
"1","   0.000"
"1","  0.006"
"1"," -0.013"
"1","  0.504"
"1","
"
